trip_count,trip_time,trip_distance,total_amount,tip_amount,passenger_count,year,month,weekday,customer_waiting_time,driver_waiting_time
2458421,0 days 00:18:25.866418322,4.847701512474882,19.80866810851358,0.49047070457012854,,2019,1,0,0 days 00:02:47.607561379,0 days 00:02:16.508691557
2536410,0 days 00:18:30.370029293,4.543670900997865,19.57103639395839,0.5020809963688835,,2019,1,1,0 days 00:02:49.664401075,0 days 00:02:18.490923328
2719253,0 days 00:19:01.336906863,4.5504677792026,20.072473171860086,0.4944718567930238,,2019,1,2,0 days 00:02:49.896044701,0 days 00:02:18.797753633
2792197,0 days 00:20:05.332022418,4.7491227947025205,21.12645265359143,0.5296976466918343,,2019,1,3,0 days 00:02:49.474018917,0 days 00:02:19.472180217
3120463,0 days 00:19:36.225192864,4.597347079584024,19.9929482772268,0.49142673058453173,,2019,1,4,0 days 00:02:50.124199611,0 days 00:02:19.313982394
3445417,0 days 00:18:11.802142091,4.525939693221457,18.610213707078127,0.45779424667609164,,2019,1,5,0 days 00:02:36.115847278,0 days 00:02:19.077931806
2978043,0 days 00:17:22.713047125,4.877522114354964,18.811132545769134,0.45378199374555717,,2019,1,6,0 days 00:02:51.352240666,0 days 00:02:17.397727318
2565752,0 days 00:18:32.015441476,4.87749302348785,19.04451402551766,0.5021322364749203,,2019,2,0,0 days 00:02:53.136333522,0 days 00:02:11.483728942
2717456,0 days 00:19:14.395390762,4.617048290754291,18.850336866539873,0.49884096375433523,,2019,2,1,0 days 00:02:52.447969950,0 days 00:02:10.245303332
2852353,0 days 00:19:20.671991159,4.63480241400696,19.346544042760485,0.5124761135806123,,2019,2,2,0 days 00:02:46.201615265,0 days 00:02:11.386243542
3076355,0 days 00:20:03.813630091,4.666370789457,20.432650838411046,0.5372755940065432,,2019,2,3,0 days 00:02:56.664818786,0 days 00:02:12.625603704
4187477,0 days 00:19:50.343093466,4.5888272843050855,19.9090667578592,0.4973588917622712,,2019,2,4,0 days 00:02:59.748279540,0 days 00:02:12.926138741
4541792,0 days 00:18:33.875191334,4.618074205071479,18.83159498057152,0.4655704994856656,,2019,2,5,0 days 00:02:54.113178607,0 days 00:02:12.577562213
3923390,0 days 00:17:44.065218599,4.925529812228714,18.99726405990737,0.46009928403752876,,2019,2,6,0 days 00:03:03.008724819,0 days 00:02:13.223564953
3259949,0 days 00:19:01.667743575,4.761620086694608,20.008458638463367,0.5174146589409834,,2019,3,0,0 days 00:02:56.966358470,0 days 00:02:02.006436990
3262377,0 days 00:19:15.138264216,4.6626991944830465,20.162794667814286,0.5312762013709634,,2019,3,1,0 days 00:02:41.664128680,0 days 00:02:03.038435763
2652633,0 days 00:19:47.758745744,4.725038476864305,20.696086477096514,0.5476028798555999,,2019,3,2,0 days 00:02:36.317139209,0 days 00:02:04.383824659
2862470,0 days 00:20:24.415795100,4.762660831379895,21.528808605854376,0.5650541595195757,,2019,3,3,0 days 00:02:40.875066141,0 days 00:02:05.289004487
3281089,0 days 00:19:18.370453834,4.4900860994627045,20.43313180776258,0.5199002221518527,,2019,3,4,0 days 00:02:55.337855954,0 days 00:02:03.419624818
3433938,0 days 00:18:33.956341960,4.630287911429968,19.68186881650163,0.48765607299840585,,2019,3,5,0 days 00:02:46.164066453,0 days 00:02:02.060365274
2982366,0 days 00:17:40.802031340,5.008520476695349,19.952914652326378,0.48074242396808436,,2019,3,6,0 days 00:02:55.350688051,0 days 00:01:59.844138886
2533424,0 days 00:19:24.790989190,4.869734221748908,21.688832899664636,0.594791112739123,,2019,4,0,0 days 00:03:11.950470722,0 days 00:01:58.447866153
2583132,0 days 00:19:45.359471757,4.66982214536462,21.812570619697322,0.6175206764501389,,2019,4,1,0 days 00:02:53.955587520,0 days 00:02:00.167347616
3319071,0 days 00:20:28.757334205,4.74576236422782,22.217022793426256,0.6390722464207605,,2019,4,2,0 days 00:02:54.261748393,0 days 00:02:00.861812322
3561020,0 days 00:21:01.226970081,4.751750771127375,23.11241883224469,0.6572077719305142,,2019,4,3,0 days 00:02:59.384411847,0 days 00:02:02.502114627
3847550,0 days 00:20:53.126308689,4.73632730256917,22.309384603189034,0.6084481085366013,,2019,4,4,0 days 00:03:00.002315703,0 days 00:02:01.042793592
3326876,0 days 00:18:44.538713195,4.715156740738156,20.874807747568582,0.5405039111767315,,2019,4,5,0 days 00:02:49.360122691,0 days 00:01:57.342901233
3158169,0 days 00:17:42.473468962,4.750776796618548,20.88442462072169,0.533307688727234,,2019,4,6,0 days 00:03:17.100464330,0 days 00:01:57.085750901
2449914,0 days 00:19:37.025578040,4.819253194601933,22.44190306271976,0.6734900123024725,,2019,5,0,0 days 00:02:42.378443285,0 days 00:02:03.243024894
2561731,0 days 00:19:33.371639723,4.598697034153859,22.887604209809698,0.6963128759420875,,2019,5,1,0 days 00:02:47.652132478,0 days 00:01:58.497358407
2601425,0 days 00:20:31.052192163,4.719642836906696,23.349071259021507,0.7152526442238389,,2019,5,2,0 days 00:02:38.509720766,0 days 00:01:59.157400313
2805826,0 days 00:21:07.227456014,4.699457009094652,24.271703487671722,0.7339778838744809,,2019,5,3,0 days 00:02:47.867543447,0 days 00:02:00.194458587
2990874,0 days 00:20:53.726663176,4.695386893931339,23.188380396499515,0.6644861769502827,,2019,5,4,0 days 00:02:45.290664629,0 days 00:01:58.938859591
4084362,0 days 00:18:49.466498317,4.7233108551592675,21.55110878026972,0.5897400034570881,,2019,5,5,0 days 00:02:34.504531838,0 days 00:01:56.716381295
3507858,0 days 00:18:17.281102313,5.01558124559204,21.890682778493318,0.5929204032774416,,2019,5,6,0 days 00:02:47.381992122,0 days 00:01:56.802576235
2959824,0 days 00:18:52.305314775,4.780439765337402,21.592065984328816,0.6324857119882804,,2019,6,0,0 days 00:02:25.964604834,0 days 00:01:59.192477440
2975747,0 days 00:19:04.103877446,4.6756612373296536,20.959933300781284,0.6306547297199661,,2019,6,1,0 days 00:02:09.102600503,0 days 00:02:00.112070618
3183678,0 days 00:19:41.960468678,4.6144256831249875,19.146637065683137,0.5748054294435556,,2019,6,2,0 days 00:02:23.071786934,0 days 00:02:00.735864108
2608043,0 days 00:19:44.138648020,4.726885197061549,22.9786519279015,0.6701201130502833,,2019,6,3,0 days 00:02:28.441482818,0 days 00:02:00.601717004
2762241,0 days 00:19:33.073125769,4.679757061024005,21.98642002634817,0.6210825594146202,,2019,6,4,0 days 00:02:26.284774997,0 days 00:02:00.368125296
3063813,0 days 00:17:45.675800383,4.6630321664540215,20.613802519931866,0.5537550496717651,,2019,6,5,0 days 00:02:15.478338332,0 days 00:01:57.375168415
2749966,0 days 00:17:23.479459018,4.949608790072311,19.966883914201134,0.5480043898724566,,2019,6,6,0 days 00:02:19.821400951,0 days 00:01:57.847110603
2207936,0 days 00:18:51.461543722,4.97791067222963,18.556087128431255,0.5457838678295024,,2019,7,0,0 days 00:02:18.972626775,0 days 00:01:58.817859880
2279630,0 days 00:18:35.633969986,4.7997092896654285,21.80915640696078,0.6414116764562671,,2019,7,1,0 days 00:02:02.833865875,0 days 00:01:58.117801980
2486377,0 days 00:19:06.753897739,4.681992226440319,22.06773231895243,0.6459447139351757,,2019,7,2,0 days 00:02:09.903908095,0 days 00:01:58.776757580
3222711,0 days 00:20:10.415100206,4.883969888395205,19.85825104391921,0.5833853423406566,,2019,7,3,0 days 00:02:16.400066665,0 days 00:02:00.479590805
3507735,0 days 00:19:37.998455983,4.85302471252817,19.197368028086494,0.53289030670789,,2019,7,4,0 days 00:02:14.686538952,0 days 00:01:59.676977323
3744066,0 days 00:18:18.265658778,4.8190731490844465,17.90634634111685,0.47199919018521563,,2019,7,5,0 days 00:02:13.976862595,0 days 00:01:56.836925886
2677658,0 days 00:17:42.342726741,5.010811166325201,17.619810498577493,0.4613043600041529,,2019,7,6,0 days 00:03:05.714247506,0 days 00:01:27.858657350
2835094,0 days 00:19:09.054066637,5.003116858559187,22.643462181500865,0.6426118357980372,,2019,8,0,0 days 00:02:28.299989113,0 days 00:01:56.090992537
2343121,0 days 00:20:20.013211438,4.841327947212282,22.780234170578467,0.6674493890840463,,2019,8,1,0 days 00:02:26.222803056,0 days 00:01:56.460439215
2461141,0 days 00:20:17.839833638,4.795623789535019,22.81189056620486,0.6773116615423496,,2019,8,2,0 days 00:02:17.424320381,0 days 00:01:57.433193943
2674079,0 days 00:21:07.172545762,4.830002387364024,23.966467467864636,0.7018766386482973,,2019,8,3,0 days 00:02:31.624679011,0 days 00:01:58.494603534
2962714,0 days 00:21:04.355041694,4.677880831224343,23.081079753226252,0.635617768032959,,2019,8,4,0 days 00:02:39.018044503,0 days 00:01:58.188078835
3261687,0 days 00:19:01.885680017,4.704551683530638,21.504001867745124,0.5486246166477654,,2019,8,5,0 days 00:02:19.082121646,0 days 00:01:56.070124983
3531484,0 days 00:18:31.602323838,5.084289639426369,21.899499301143678,0.5510744604817691,,2019,8,6,0 days 00:02:35.188860523,0 days 00:01:54.032623122
2280386,0 days 00:18:56.111403069,5.037846639998669,22.646667515938095,0.6752457040167763,,2019,9,0,0 days 00:02:16.346509027,0 days 00:01:53.587006563
2954102,0 days 00:19:10.975307893,4.753238997502454,22.559693670022217,0.6754215324995548,,2019,9,1,0 days 00:02:13.575032314,0 days 00:01:53.796333256
3235749,0 days 00:19:54.516622271,4.6380810594394095,23.07546545482977,0.7004369312947328,,2019,9,2,0 days 00:02:29.716721477,0 days 00:01:55.058364408
3430764,0 days 00:20:59.350699727,4.733460815433526,23.61016593971486,0.6939217591183768,,2019,9,3,0 days 00:02:28.714462253,0 days 00:01:54.885238863
2989697,0 days 00:20:56.661700500,4.768572280736142,23.34800760411508,0.6672180224283598,,2019,9,4,0 days 00:02:25.886016342,0 days 00:01:55.733189920
3319035,0 days 00:19:11.452571605,4.71500247089892,21.66872056185006,0.5743450822302265,,2019,9,5,0 days 00:02:15.303915723,0 days 00:01:53.961609976
2952557,0 days 00:18:16.693532080,5.006941328143705,22.166703437054725,0.581008386967635,,2019,9,6,0 days 00:02:27.309448688,0 days 00:01:53.682032619
2461891,0 days 00:19:24.558100663,4.831731030333998,21.789073842018187,0.6503267894476237,,2019,10,0,0 days 00:02:40.387320408,0 days 00:01:44.934602861
2560189,0 days 00:19:52.359608216,4.688831875302958,21.96559710240142,0.6656003834091936,,2019,10,1,0 days 00:02:35.530622355,0 days 00:01:44.448822055
2696241,0 days 00:19:47.954078659,4.694019082493,22.325897885240966,0.672499694945667,,2019,10,2,0 days 00:02:33.004133844,0 days 00:01:43.398192712
2803684,0 days 00:19:44.814584311,4.821182633278216,23.173579137306483,0.6978342637758036,,2019,10,3,0 days 00:02:42.591124473,0 days 00:01:41.926320067
3869982,0 days 00:19:30.355920001,4.561026235780942,21.7347422391112,0.6050112145224447,,2019,10,4,0 days 00:02:37.741686718,0 days 00:01:44.850800540
4222271,0 days 00:18:22.117465932,4.559508878752692,20.514740538918513,0.5554282991309655,,2019,10,5,0 days 00:02:23.015525360,0 days 00:01:46.434691341
3021310,0 days 00:17:36.324288573,4.902785607236599,20.970116803638156,0.5639884553389094,,2019,10,6,0 days 00:02:34.234162858,0 days 00:01:44.739531890
3283851,0 days 00:18:47.329855100,4.464287204870138,22.22559543657737,0.664721474878123,,2019,11,0,0 days 00:02:56.806299348,0 days 00:01:45.233995307
3465875,0 days 00:18:37.816725357,4.454793779060121,22.48377045911926,0.6853032235726909,,2019,11,1,0 days 00:02:56.161857243,0 days 00:01:43.843671421
2650123,0 days 00:19:14.838643338,4.643061869581147,23.801029027709266,0.7505966553250547,,2019,11,2,0 days 00:03:06.512582132,0 days 00:01:42.778646106
2815077,0 days 00:20:14.799838867,4.645553387704848,25.10449955365342,0.780140116948844,,2019,11,3,0 days 00:03:12.295590963,0 days 00:01:42.540308363
3121442,0 days 00:20:00.776627597,4.506825974982075,24.09060932094845,0.7063718178969849,,2019,11,4,0 days 00:03:14.481393365,0 days 00:01:43.025005008
3318103,0 days 00:18:25.019676905,4.507858509214448,22.12728463824058,0.6261582295667133,,2019,11,5,0 days 00:02:48.660401817,0 days 00:01:43.584508867
3589430,0 days 00:17:31.280150887,4.7691130240734605,21.437029748455878,0.5928907876738088,,2019,11,6,0 days 00:02:41.883508503,0 days 00:01:46.193561574
2331886,0 days 00:17:14.728760754,4.672979376350304,21.349086117417407,0.6294541800070844,,2020,0,0,0 days 00:02:24.452207122,0 days 00:01:44.576969870
2403400,0 days 00:17:33.137012149,4.530701126737119,21.25296936007322,0.6411481110094033,,2020,0,1,0 days 00:02:24.670377428,0 days 00:01:44.672310596
3190749,0 days 00:17:19.153809340,4.5886583736295155,22.43924013766045,0.6413329127424313,,2020,0,2,0 days 00:02:33.849025493,0 days 00:01:44.956453595
3188689,0 days 00:18:04.043813931,4.621382832254889,22.06945253362745,0.6548269461211176,,2020,0,3,0 days 00:02:23.808525014,0 days 00:01:45.329957964
3638468,0 days 00:18:03.874039293,4.460695993753416,21.20646458619396,0.5945368710127449,,2020,0,4,0 days 00:02:23.534206922,0 days 00:01:46.003848531
3127714,0 days 00:16:32.746078445,4.343836944490448,20.011142287945766,0.5489746600872074,,2020,0,5,0 days 00:02:19.543833477,0 days 00:01:45.859401357
2688462,0 days 00:16:20.528469809,4.742620029593122,20.56396638672969,0.547702627003841,,2020,0,6,0 days 00:02:22.275702374,0 days 00:01:44.710562746
2507563,0 days 00:17:45.849880940,4.750618161537714,21.233128511626646,0.6388200775015422,,2020,1,0,0 days 00:02:48.626729326,0 days 00:01:45.147335124
2573811,0 days 00:18:00.642098817,4.533596501063987,20.878943760827823,0.6466967154930958,,2020,1,1,0 days 00:02:43.843179452,0 days 00:01:46.301757822
2699350,0 days 00:18:00.552382610,4.591935573378778,21.190452490414355,0.6486584548131956,,2020,1,2,0 days 00:02:39.331029925,0 days 00:01:46.193987090
2998520,0 days 00:18:48.068385736,4.574999287982068,21.961129483878718,0.658618881981778,,2020,1,3,0 days 00:02:49.970705005,0 days 00:01:46.571564479
3455248,0 days 00:18:31.110712747,4.384440463607822,21.28956067987015,0.5909802017105573,,2020,1,4,0 days 00:03:00.380392067,0 days 00:01:45.828719731
4454380,0 days 00:16:55.893791728,4.399210680947742,19.50472064574643,0.5302043494268563,,2020,1,5,0 days 00:02:33.490865402,0 days 00:01:47.489393141
3036228,0 days 00:16:22.874480770,4.73381279864358,20.191466480778125,0.5337022944258468,,2020,1,6,0 days 00:02:42.431836186,0 days 00:01:46.929257321
1963686,0 days 00:17:01.097945903,4.685236554622275,20.532257657283303,0.5424154931083688,,2020,2,0,0 days 00:02:41.041439011,0 days 00:01:46.148248785
1907048,0 days 00:17:02.801407201,4.505564614524649,20.321955965450268,0.5508128636510461,,2020,2,1,0 days 00:02:33.137289387,0 days 00:01:45.708833145
1747007,0 days 00:17:22.992410448,4.581714726386326,20.611234843363547,0.5631811778659158,,2020,2,2,0 days 00:02:25.778922426,0 days 00:01:46.497817185
1769294,0 days 00:17:49.084976832,4.624387028385333,21.296538947173275,0.5672171498914257,,2020,2,3,0 days 00:02:30.143987455,0 days 00:01:47.527359515
1956453,0 days 00:17:37.565193234,4.454647287208025,20.679496931436624,0.5209713803500519,,2020,2,4,0 days 00:02:41.093126661,0 days 00:01:48.123646332
1816472,0 days 00:15:48.439539392,4.520637967995106,19.068747495144443,0.46702475457920634,,2020,2,5,0 days 00:02:18.960338549,0 days 00:01:49.585681802
2232968,0 days 00:15:58.085463383,4.8206609861851994,19.82235020385425,0.48328574345893005,,2020,2,6,0 days 00:02:39.652034555,0 days 00:01:49.579793817
574756,0 days 00:13:45.405159754,4.640125639401764,20.117628089136957,0.4602603191615224,,2020,3,0,0 days 00:02:50.426074954,0 days 00:01:45.007384710
569136,0 days 00:13:52.327282055,4.626537497188721,19.878384568890397,0.4662146481684519,,2020,3,1,0 days 00:02:31.356516152,0 days 00:01:47.147503226
725392,0 days 00:13:50.229478681,4.627299484968127,19.982125402540973,0.4604960214614994,,2020,3,2,0 days 00:02:30.508362865,0 days 00:01:47.318005298
741961,0 days 00:13:48.024454115,4.604895130606597,19.997623783460316,0.4594640688661534,,2020,3,3,0 days 00:02:27.864462751,0 days 00:01:46.491059392
647625,0 days 00:13:48.566648909,4.593176517274656,20.071143377726308,0.452813495464196,,2020,3,4,0 days 00:02:46.267354891,0 days 00:01:46.079331001
565298,0 days 00:13:21.917447081,4.540812596188205,19.119860516046405,0.42185569381105187,,2020,3,5,0 days 00:02:40.128525215,0 days 00:01:49.777759087
488741,0 days 00:13:13.536576632,4.628062229278903,19.399617957159304,0.401480825222357,,2020,3,6,0 days 00:03:08.375007340,0 days 00:01:45.759169312
724551,0 days 00:14:50.022925922,4.746875469083611,21.263047169902475,0.48339240439941417,,2020,4,0,0 days 00:02:25.502738311,0 days 00:01:47.539450937
741927,0 days 00:15:11.039569930,4.69436709945857,21.25535095770877,0.506531208595994,,2020,4,1,0 days 00:02:09.409771908,0 days 00:01:48.317197234
767706,0 days 00:15:13.883043769,4.677297839277013,21.130199112681154,0.5068992687304776,,2020,4,2,0 days 00:02:04.124362933,0 days 00:01:48.909530288
780463,0 days 00:15:23.181107880,4.724418177415202,21.49870282127404,0.5193594571427472,,2020,4,3,0 days 00:02:02.294717198,0 days 00:01:49.727795191
1110793,0 days 00:15:29.855716591,4.700928746400096,21.60598709210447,0.5139599277273084,,2020,4,4,0 days 00:02:18.479382282,0 days 00:01:48.742869990
1032012,0 days 00:14:41.842766363,4.6851081625019875,20.914485316062205,0.4865451564516692,,2020,4,5,0 days 00:02:27.040969482,0 days 00:01:48.834747189
932546,0 days 00:14:24.379597360,4.789087009112685,21.275192558865715,0.46404894771946903,,2020,4,6,0 days 00:03:03.192761215,0 days 00:01:45.227520039
1198435,0 days 00:16:28.755332579,4.836425639271219,23.54081094927969,0.5721766136669908,,2020,5,0,0 days 00:03:19.295865370,0 days 00:01:43.287169772
1214722,0 days 00:16:39.808295231,4.725669696440833,23.137744232836816,0.5813275136204004,,2020,5,1,0 days 00:03:05.724782666,0 days 00:01:43.708904949
959816,0 days 00:16:33.508519341,4.742008496420147,22.94508688123557,0.5752585078806771,,2020,5,2,0 days 00:02:49.834779167,0 days 00:01:45.394915822
995523,0 days 00:16:47.876138471,4.781441693461625,23.188734072442315,0.5787239370662456,,2020,5,3,0 days 00:02:49.812752703,0 days 00:01:45.694074582
1117418,0 days 00:17:32.223627147,4.857797649581446,24.890966111159837,0.6018569595263366,,2020,5,4,0 days 00:03:14.698995938,0 days 00:01:45.011319040
1100596,0 days 00:15:55.137317417,4.922750099037251,24.066544881137123,0.5605885629240884,,2020,5,5,0 days 00:03:10.094912120,0 days 00:01:45.316219560
968683,0 days 00:15:21.549455291,5.012841994749572,24.480948029437922,0.5356753654188212,,2020,5,6,0 days 00:03:35.609009492,0 days 00:01:43.307372199
1149799,0 days 00:16:17.531626832,4.665414482009467,23.293503838497003,0.5251231476110172,,2020,6,0,0 days 00:03:31.027777091,0 days 00:01:42.648517806
1205144,0 days 00:16:38.273444501,4.57008736217415,22.859471830752177,0.5273480430554356,,2020,6,1,0 days 00:03:19.976927264,0 days 00:01:42.654567112
1573524,0 days 00:16:51.937520495,4.565330535791004,23.090117500591028,0.5459406529547691,,2020,6,2,0 days 00:03:15.760858210,0 days 00:01:43.323375326
1633066,0 days 00:17:08.239672493,4.648337318883622,23.506544854892574,0.5476418956735367,,2020,6,3,0 days 00:03:08.935223975,0 days 00:01:43.826253136
1745491,0 days 00:16:54.856895853,4.632158962148758,23.988202356815382,0.5397131122417703,,2020,6,4,0 days 00:03:26.243028297,0 days 00:01:43.395135125
1406146,0 days 00:15:44.437421149,4.815558117009188,24.074557293481618,0.5157278689410629,,2020,6,5,0 days 00:03:28.846192548,0 days 00:01:44.342459015
1245284,0 days 00:15:22.594207425,4.951883252334408,24.34243777323083,0.481023943132651,,2020,6,6,0 days 00:03:39.672679812,0 days 00:01:44.233539134
1611808,0 days 00:17:06.790795801,4.682887719256883,22.016746684468615,0.44903824773173967,,2020,7,0,0 days 00:02:28.800959044,0 days 00:01:47.955675192
1300802,0 days 00:17:00.991443740,4.620204397748466,22.15864150731625,0.4784575976974204,,2020,7,1,0 days 00:02:20.129443750,0 days 00:01:48.580752903
1361622,0 days 00:17:31.191156576,4.5559576923698355,22.286475093675044,0.4694448092054917,,2020,7,2,0 days 00:02:15.559084487,0 days 00:01:49.062535009
1414680,0 days 00:17:49.078279893,4.616394750756354,22.407319711878298,0.4558087270619504,,2020,7,3,0 days 00:02:12.743934419,0 days 00:01:49.759816064
1619384,0 days 00:18:15.831262381,4.637852609387273,22.731147244878297,0.44753806385637995,,2020,7,4,0 days 00:02:29.337884925,0 days 00:01:48.709355457
2048839,0 days 00:16:25.225032323,4.8059171223312305,22.865186942458628,0.44171199884422335,,2020,7,5,0 days 00:02:34.889433768,0 days 00:01:49.139835749
1739716,0 days 00:15:51.590751019,4.92498494984239,22.770150047479,0.41751189849377723,,2020,7,6,0 days 00:02:48.423692717,0 days 00:01:48.191929647
1377962,0 days 00:16:48.735131302,4.78644048747353,21.965330691267226,0.495775812395407,,2020,8,0,0 days 00:02:50.831018036,0 days 00:01:35.757662172
1802606,0 days 00:17:49.994791984,4.526258074143767,21.938537284353878,0.5028621562338083,,2020,8,1,0 days 00:02:38.552807648,0 days 00:01:37.020489690
1892163,0 days 00:17:53.675451850,4.525043873070134,21.915994985632842,0.5048345729199863,,2020,8,2,0 days 00:02:31.716540929,0 days 00:01:37.719280558
1601735,0 days 00:18:09.439902355,4.543996054902961,22.275576003521188,0.49590394166325885,,2020,8,3,0 days 00:02:24.879081160,0 days 00:01:47.783434179
