trip_count,trip_time,trip_distance,total_amount,tip_amount,passenger_count,year,month,weekday,customer_waiting_time,driver_waiting_time
1824723,0 days 00:18:54.166323874,4.6565795882443535,23.052373193081902,0.5096362297181545,,2020,8,4,0 days 00:02:54.922735188,0 days 00:01:46.239045277
1972263,0 days 00:17:11.742724474,4.819280050885708,22.319147639031915,0.4946066827801364,,2020,8,5,0 days 00:03:02.730774905,0 days 00:01:46.060983028
1635214,0 days 00:16:11.360747278,4.968957008073558,22.306626637247476,0.4710079170065814,,2020,8,6,0 days 00:03:07.267995812,0 days 00:01:45.369565420
1421435,0 days 00:16:47.234052911,4.529447914255666,21.83612893308523,0.5150844252463179,,2020,9,0,0 days 00:02:49.884696680,0 days 00:01:15.633207247
1442439,0 days 00:17:19.009235745,4.420790282292699,22.18861530366275,0.5322650940525042,,2020,9,1,0 days 00:02:35.779619175,0 days 00:01:18.109948190
1536093,0 days 00:17:34.932769044,4.426453324115142,22.289389958811103,0.5318214847668727,,2020,9,2,0 days 00:02:30.553138681,0 days 00:01:18.946466516
2121405,0 days 00:18:06.723446960,4.432349246372099,22.589242930982074,0.5429615938493593,,2020,9,3,0 days 00:02:49.981396579,0 days 00:01:15.964677315
2467338,0 days 00:18:02.120646218,4.407375581294496,22.55075599694893,0.5223364046595966,,2020,9,4,0 days 00:03:06.388256635,0 days 00:01:13.922371624
2638208,0 days 00:17:01.520234568,4.627333381219375,22.45226902882564,0.4971191429940322,,2020,9,5,0 days 00:03:16.271547455,0 days 00:01:13.792528833
1641490,0 days 00:15:58.142031934,4.861016436286543,23.165428330358388,0.4932504249188238,,2020,9,6,0 days 00:03:02.702907355,0 days 00:01:15.777765705
1724985,0 days 00:17:12.221610042,4.51407373281507,22.097414655779602,0.5254632417093482,,2020,10,0,0 days 00:02:53.255156068,0 days 00:01:00.177456058
1432160,0 days 00:17:13.554331219,4.437847302675681,22.326994909786613,0.5360677438275052,,2020,10,1,0 days 00:02:55.031651447,0 days 00:01:00.869814874
1489715,0 days 00:17:09.123528408,4.43176335272183,22.33676918068221,0.5278876899272679,,2020,10,2,0 days 00:02:48.740834902,0 days 00:01:02.227333715
1547092,0 days 00:17:07.305184572,4.578007199959666,22.920675124685534,0.5505113076662538,,2020,10,3,0 days 00:03:03.042180081,0 days 00:01:02.594332510
1691237,0 days 00:17:36.233650280,4.51983428815713,22.706472445907938,0.5031997466942836,,2020,10,4,0 days 00:03:05.748727329,0 days 00:00:58.657832182
1785826,0 days 00:16:49.982524613,4.638343418115762,22.616514100477872,0.4971435011025711,,2020,10,5,0 days 00:03:04.377126779,0 days 00:00:59.266754614
1925841,0 days 00:15:50.016373540,4.818512370958974,22.741752984799895,0.4669344613599981,,2020,10,6,0 days 00:03:27.190924077,0 days 00:01:01.001710891
1349270,0 days 00:17:07.820207223,4.511561498439897,21.85818294336937,0.518310078783342,,2020,11,0,0 days 00:03:16.728300701,0 days 00:00:58.641825488
1776645,0 days 00:17:17.713085056,4.402169437901215,21.895180601639602,0.5200203248257248,,2020,11,1,0 days 00:03:11.869671544,0 days 00:00:58.308847407
1844697,0 days 00:17:31.622519579,4.38038336648241,21.99143629550003,0.5357706387553077,,2020,11,2,0 days 00:03:29.072220388,0 days 00:00:59.048669990
1948553,0 days 00:16:45.104649963,4.455840451350311,21.840711764062863,0.5312779944912969,,2020,11,3,0 days 00:03:50.734671217,0 days 00:00:59.961071438
1683314,0 days 00:17:16.350098080,4.537286206257416,22.175637866731936,0.525207394461164,,2020,11,4,0 days 00:04:02.241705026,0 days 00:00:58.759784006
1639147,0 days 00:16:07.250317390,4.5598750185309775,21.245935147976347,0.46506380452759877,,2020,11,5,0 days 00:03:13.668238079,0 days 00:01:01.549517475
1395488,0 days 00:15:43.869179813,4.746637128373729,21.796742515879764,0.4617712871769589,,2020,11,6,0 days 00:03:32.725801636,0 days 00:01:00.673079110
1344051,0 days 00:15:54.616413365,4.586435376336164,21.292747023736457,0.5161711199947026,,2021,0,0,0 days 00:03:13.220151808,0 days 00:00:55.826678596
1412793,0 days 00:16:02.263167357,4.403209170062423,21.063639068143743,0.5129894046757026,,2021,0,1,0 days 00:03:06.496193521,0 days 00:00:56.067304140
1488837,0 days 00:16:06.738514021,4.379918975012036,21.037409078361154,0.5093195964366819,,2021,0,2,0 days 00:03:07.055724806,0 days 00:00:55.837246357
1548584,0 days 00:16:33.074056686,4.439518940528894,21.426791120145893,0.5229121700857041,,2021,0,3,0 days 00:03:07.687004268,0 days 00:00:55.903869225
2202095,0 days 00:16:18.956973245,4.484444848201373,21.66154251746633,0.5011276897681525,,2021,0,4,0 days 00:03:39.917476851,0 days 00:00:56.174435815
2117653,0 days 00:15:30.820429031,4.550184459871377,20.99071111744935,0.4826598739264649,,2021,0,5,0 days 00:03:09.628315917,0 days 00:00:58.038235344
1794451,0 days 00:15:01.364163747,4.704734676511087,21.385063760448194,0.46763227304618515,,2021,0,6,0 days 00:03:35.128844952,0 days 00:00:57.341019728
1322741,0 days 00:16:35.906418565,4.4443068824509115,23.562685083474385,0.5930302001676822,,2021,1,0,0 days 00:04:13.919719432,0 days 00:00:54.172317656
1456802,0 days 00:16:34.758166174,4.367532929663742,22.681568833650694,0.570322260677841,,2021,1,1,0 days 00:04:06.653576442,0 days 00:00:53.046935683
1653664,0 days 00:17:44.590696175,4.441683183524588,23.587057824322237,0.5554163421347988,,2021,1,2,0 days 00:04:12.373914409,0 days 00:00:51.617735703
1657378,0 days 00:17:42.674179939,4.441361253739339,23.622999291652253,0.5621005226327367,,2021,1,3,0 days 00:04:21.430411034,0 days 00:00:51.795488688
1911711,0 days 00:17:30.192287955,4.469461507518655,23.990572576084965,0.5751380674170938,,2021,1,4,0 days 00:04:40.077582021,0 days 00:00:51.080829497
1988224,0 days 00:16:15.859721540,4.517525578103877,22.974288646550896,0.5228830302823022,,2021,1,5,0 days 00:04:33.631825856,0 days 00:00:52.566432734
1623421,0 days 00:15:25.237760876,4.666690463533491,24.279156047630273,0.5221710511321463,,2021,1,6,0 days 00:04:57.573006648,0 days 00:00:52.999088650
1959789,0 days 00:16:53.178790165,4.699859438439545,23.703474455668434,0.5691971431618403,,2021,2,0,0 days 00:04:17.417664203,0 days 00:00:51.900689090
2091635,0 days 00:17:14.441622940,4.548328357003017,23.369471437416177,0.5678557109629547,,2021,2,1,0 days 00:04:11.361221872,0 days 00:00:52.479987744
2246944,0 days 00:17:24.764912254,4.531816450699261,23.87275113665494,0.5876231539370808,,2021,2,2,0 days 00:04:12.370026928,0 days 00:00:52.875757951
1873504,0 days 00:17:45.106206872,4.57980138499838,24.184226961885322,0.5868595583462859,,2021,2,3,0 days 00:04:13.202807188,0 days 00:00:52.661673506
2087988,0 days 00:18:15.121879531,4.609715426046509,25.403420527321046,0.5908848997216458,,2021,2,4,0 days 00:04:39.782871097,0 days 00:00:52.340262667
2197412,0 days 00:16:59.519041490,4.691028066652956,24.999578194712676,0.5671277848669253,,2021,2,5,0 days 00:04:46.975130989,0 days 00:00:53.254167647
1770121,0 days 00:16:01.897298546,4.886222378583156,24.198192423003864,0.5272698081091631,,2021,2,6,0 days 00:04:32.222788365,0 days 00:00:55.377236113
1594501,0 days 00:17:33.911000369,4.76287772600958,25.803296855881545,0.6570751852774004,,2021,3,0,0 days 00:04:21.125956384,0 days 00:00:58.033098138
1679001,0 days 00:18:08.584856113,4.6394654863219245,26.012731368236228,0.6645661616639893,,2021,3,1,0 days 00:04:25.345001664,0 days 00:00:58.261463155
1798766,0 days 00:18:06.438277685,4.617801010248139,25.851704857663528,0.6730887230467999,,2021,3,2,0 days 00:04:13.523457070,0 days 00:00:58.893321603
2375499,0 days 00:18:09.532653981,4.627475800663357,25.97690384209803,0.6873467048396991,,2021,3,3,0 days 00:04:10.464306453,0 days 00:00:58.908210760
2632017,0 days 00:18:22.327279801,4.6051347681264945,27.11036101970467,0.6818161812784643,,2021,3,4,0 days 00:04:20.158692372,0 days 00:00:59.145332123
2204582,0 days 00:17:31.416858161,4.713735258656746,26.981829203903512,0.6487168043647277,,2021,3,5,0 days 00:04:41.985839784,0 days 00:00:58.744476364
1827005,0 days 00:16:08.257051841,4.935791229909058,26.214472746380014,0.6143162881327637,,2021,3,6,0 days 00:04:12.380290913,0 days 00:01:00.908160463
1962854,0 days 00:17:33.427993116,4.982691951107928,26.82556486116645,0.7384546430860369,,2021,4,0,0 days 00:04:34.870123282,0 days 00:00:57.570295584
1708313,0 days 00:18:21.291863961,4.739584979450487,26.18644583867244,0.7289538275479963,,2021,4,1,0 days 00:04:16.339614577,0 days 00:00:57.423276899
1878155,0 days 00:18:48.630920238,4.666330328434019,27.02234908194478,0.7458408491311952,,2021,4,2,0 days 00:04:29.849355130,0 days 00:00:57.714020939
1888951,0 days 00:19:37.620686825,4.868964251057863,28.71134163353099,0.7973599209296587,,2021,4,3,0 days 00:04:44.461222349,0 days 00:00:57.235797575
2120295,0 days 00:19:25.573638573,4.76780833704744,29.297082368255385,0.8040550112130622,,2021,4,4,0 days 00:05:22.639801474,0 days 00:00:57.443750320
2791576,0 days 00:17:29.360358808,4.796289224796314,28.622761372070826,0.7704133149160188,,2021,4,5,0 days 00:05:22.059565317,0 days 00:00:58.587609147
2369027,0 days 00:16:55.563500542,5.047218442845945,29.229874817804948,0.7444658545470355,,2021,4,6,0 days 00:05:38.430237720,0 days 00:00:58.506647329
1697156,0 days 00:18:23.558934476,4.976319964693878,28.810837065066522,0.8704661386460644,,2021,5,0,0 days 00:04:57.330487636,0 days 00:00:58.183782789
2258483,0 days 00:18:57.701054513,4.765149029680543,28.488012728012556,0.8710269902407942,,2021,5,1,0 days 00:04:47.593267658,0 days 00:00:58.481413339
2389256,0 days 00:19:15.827192649,4.785167811234966,28.334911834479044,0.8690853972952247,,2021,5,2,0 days 00:04:29.957664580,0 days 00:00:59.537576540
2024936,0 days 00:20:01.907694860,4.8323257619006235,28.680665561775804,0.8905728823034408,,2021,5,3,0 days 00:04:25.179200319,0 days 00:01:00.103896866
2175164,0 days 00:20:12.801880134,4.821951859721842,29.85034523833606,0.8957615149938123,,2021,5,4,0 days 00:04:59.570258371,0 days 00:00:59.544770174
2393398,0 days 00:18:42.852524736,4.919747649993854,30.80153483039594,0.8847312273178131,,2021,5,5,0 days 00:05:37.452970344,0 days 00:00:58.480138120
2023499,0 days 00:17:54.507219425,5.26525857190935,32.03203716927956,0.89644473261415,,2021,5,6,0 days 00:05:40.528701252,0 days 00:00:58.642520300
1621822,0 days 00:17:45.737051908,5.164834630434167,28.854578245948094,0.8879843534000649,,2021,6,0,0 days 00:05:09.709519309,0 days 00:00:58.752050793
1710281,0 days 00:18:09.228683473,4.889621678542882,28.971113454455743,0.9216945870298506,,2021,6,1,0 days 00:05:18.868304942,0 days 00:00:58.189771456
1841654,0 days 00:18:31.258910740,4.881893990402106,28.407769515880833,0.9154216915881049,,2021,6,2,0 days 00:04:48.242177328,0 days 00:00:59.344766060
2450717,0 days 00:19:28.941891699,4.854946061499548,29.41646912719828,0.9425447450684837,,2021,6,3,0 days 00:04:48.166686454,0 days 00:01:00.570170802
2671369,0 days 00:19:08.813546911,4.851367523543172,29.2059080718538,0.8988852943939982,,2021,6,4,0 days 00:05:07.450969298,0 days 00:01:00.784413935
2815780,0 days 00:17:57.984504826,4.925150865834689,29.190794596879037,0.8678306188693721,,2021,6,5,0 days 00:05:26.317346564,0 days 00:01:00.034029349
1915551,0 days 00:17:22.302552111,5.266298696302006,30.42069231255134,0.8694457782643219,,2021,6,6,0 days 00:05:28.750417059,0 days 00:00:59.507756927
1945612,0 days 00:17:54.684159534,5.14478112799469,28.959316919303536,0.9265939252019415,,2021,7,0,0 days 00:05:31.443358544,0 days 00:00:57.590660434
2143153,0 days 00:18:28.746976534,4.925274992032766,28.264950430510563,0.914891078705067,,2021,7,1,0 days 00:05:07.709893149,0 days 00:00:57.989913171
1827621,0 days 00:18:26.528584974,4.895974679104695,27.808338561441335,0.9094087012569896,,2021,7,2,0 days 00:04:51.557532366,0 days 00:00:59.353428248
1918821,0 days 00:19:00.664265713,4.9668812531236615,28.44631700403528,0.9426283744028234,,2021,7,3,0 days 00:04:57.867649213,0 days 00:00:58.527419761
2128661,0 days 00:19:08.508448268,4.905454562750949,28.942348542111674,0.9278072694524864,,2021,7,4,0 days 00:05:14.513791625,0 days 00:00:59.030401096
2251597,0 days 00:17:48.433290237,4.94217370914955,29.882584414528882,0.9430070700929163,,2021,7,5,0 days 00:05:39.723094311,0 days 00:00:59.060873282
2284231,0 days 00:17:21.789109332,5.239756315801688,30.412462215949265,0.8955053363692201,,2021,7,6,0 days 00:05:49.963259619,0 days 00:00:58.831172890
1676741,0 days 00:19:03.297466334,5.169452162856397,30.577184955816055,1.0074466360636498,,2021,8,0,0 days 00:04:59.370987867,0 days 00:00:59.704990193
1714154,0 days 00:18:56.629155840,4.844139043516509,28.249033896604388,0.986862895632481,,2021,8,1,0 days 00:04:14.025536933,0 days 00:01:00.747911182
2333781,0 days 00:18:54.659111544,4.753195227401375,28.60061186118149,1.022334589235237,,2021,8,2,0 days 00:04:17.992737195,0 days 00:01:02.206532323
2453974,0 days 00:20:29.550564512,5.001244464692782,32.064410474601594,1.1288649675994935,,2021,8,3,0 days 00:04:43.548137552,0 days 00:01:01.165526841
2203198,0 days 00:21:02.968165820,4.950548921613037,31.497996584964213,1.0547536898635523,,2021,8,4,0 days 00:05:09.769956491,0 days 00:01:00.342052511
2432249,0 days 00:18:37.170864496,4.907072321953877,29.20027893525705,0.9417409854007546,,2021,8,5,0 days 00:05:06.888259784,0 days 00:01:00.096782267
2071958,0 days 00:18:03.839607270,5.27395487891164,30.780534397898037,0.9591658759492226,,2021,8,6,0 days 00:05:16.145618229,0 days 00:00:59.517480845
1732360,0 days 00:18:57.088007688,5.0158608008728,27.889453797132223,0.9970139982451687,,2021,9,0,0 days 00:03:45.061401269,0 days 00:01:01.334591456
1799639,0 days 00:18:55.100481818,4.706448599969218,27.813188433902578,1.0110825115481494,,2021,9,1,0 days 00:03:36.701526566,0 days 00:01:01.108532862
1893368,0 days 00:19:59.804628414,4.828185928990034,28.19022400294082,1.0390326127831462,,2021,9,2,0 days 00:03:22.897474772,0 days 00:01:01.535795300
2083889,0 days 00:20:51.464431646,4.922301064500077,29.430146293780524,1.0933229888924025,,2021,9,3,0 days 00:03:30.809502166,0 days 00:01:01.828703516
2976714,0 days 00:20:34.093444986,4.75258932735896,29.49766631594436,1.0369149773878172,,2021,9,4,0 days 00:03:58.529665921,0 days 00:01:01.076724894
3291058,0 days 00:18:27.727956480,4.738586651465879,27.939223477678016,0.9558898415038567,,2021,9,5,0 days 00:03:52.444920426,0 days 00:01:01.334531090
2768328,0 days 00:17:49.324030244,5.200231148548875,29.65972347929872,0.9817792075216522,,2021,9,6,0 days 00:03:59.939097501,0 days 00:01:00.779361994
2362189,0 days 00:19:26.761797637,5.058485376064321,28.666944452793565,1.0192181658622574,,2021,10,0,0 days 00:04:06.273695213,0 days 00:01:02.248598735
2407197,0 days 00:19:51.064431369,4.887954048214581,28.84396794695242,1.048557504849001,,2021,10,1,0 days 00:04:00.221451773,0 days 00:01:02.503187941
2044505,0 days 00:20:16.612919508,4.901413771548613,28.826879004942484,1.0348347301669598,,2021,10,2,0 days 00:03:46.933219059,0 days 00:01:03.638040717
2127671,0 days 00:19:28.831214036,5.1269193850929,29.438590830067223,1.0714413553599216,,2021,10,3,0 days 00:04:11.742945552,0 days 00:01:03.407229331
2366883,0 days 00:19:17.763292482,4.777656352679874,27.935171299130534,0.9709591390871453,,2021,10,4,0 days 00:04:13.229798604,0 days 00:01:03.199140006
2569689,0 days 00:18:20.345994009,4.790836660778792,27.751188264416427,0.9553863599836396,,2021,10,5,0 days 00:04:23.036064438,0 days 00:01:01.958561088
2163505,0 days 00:18:11.677929002,5.363558338899146,29.907664054393223,1.015482021072288,,2021,10,6,0 days 00:04:40.021794393,0 days 00:01:01.920274405
1819352,0 days 00:18:20.449466623,4.976040710648624,27.676348392174795,1.0442080477005,,2021,11,0,0 days 00:03:55.125971354,0 days 00:01:03.370165377
1832665,0 days 00:18:35.871509523,4.918276381662764,27.891740454474743,1.0710284094474443,,2021,11,1,0 days 00:03:39.391988727,0 days 00:01:03.826704230
2470560,0 days 00:18:59.161373534,4.917716289019494,28.264204415193316,1.0698979664529498,,2021,11,2,0 days 00:03:39.254258365,0 days 00:01:04.392215919
2609310,0 days 00:19:38.245676443,5.034374980742032,29.013494076978173,1.097366713805566,,2021,11,3,0 days 00:03:41.269977035,0 days 00:01:04.861756800
2876356,0 days 00:18:42.508508334,4.944266158291955,27.918177277082513,1.0387582900030456,,2021,11,4,0 days 00:03:57.682902669,0 days 00:01:04.813550111
2404351,0 days 00:17:59.823069926,4.896952274023223,28.055068640144462,1.0211632494590017,,2021,11,5,0 days 00:04:09.507973506,0 days 00:01:04.447702252
2041901,0 days 00:17:32.694413686,5.232092845343628,29.880245854230935,1.081137635957865,,2021,11,6,0 days 00:04:08.094964614,0 days 00:01:03.230289654
2161563,0 days 00:17:04.722993963,4.77717666845704,25.040094959064348,0.8059426257758853,,2022,0,0,0 days 00:03:16.558141614,0 days 00:01:05.587267702
1724088,0 days 00:16:58.108165012,4.566462278027573,24.0217377593255,0.7977630318174017,,2022,0,1,0 days 00:02:49.787031561,0 days 00:01:06.643901403
1771234,0 days 00:17:17.492867119,4.546113841536469,24.14386829746944,0.8013360007768595,,2022,0,2,0 days 00:02:43.355197243,0 days 00:01:07.374400488
1897828,0 days 00:17:38.841514005,4.612498218489768,24.59111758810597,0.8018401983741414,,2022,0,3,0 days 00:02:44.129705259,0 days 00:01:07.464658478
2247779,0 days 00:17:41.155811650,4.479036343875446,24.757283536326273,0.8013723858083912,,2022,0,4,0 days 00:03:16.241870951,0 days 00:01:06.637341325
2604442,0 days 00:15:58.893001991,4.51477277052052,25.522157982400834,0.8230246402108398,,2022,0,5,0 days 00:03:41.538533846,0 days 00:01:07.810427066
2344657,0 days 00:16:05.928703400,4.909117675634435,25.75899715821972,0.8077651741811276,,2022,0,6,0 days 00:03:31.040903006,0 days 00:01:06.787815634
2050037,0 days 00:18:20.929433468,4.833315436257983,26.746206151401154,0.8847417095398764,,2022,1,0,0 days 00:03:49.351117210,0 days 00:01:03.970761476
1984740,0 days 00:18:33.963269748,4.661909662726603,26.381850141580266,0.8885451142215103,,2022,1,1,0 days 00:03:38.800754266,0 days 00:01:03.837342889
2015351,0 days 00:19:11.747765525,4.721047421019961,26.81932055507947,0.9109280269293043,,2022,1,2,0 days 00:03:23.182218614,0 days 00:01:05.011918748
2209044,0 days 00:19:25.780618674,4.756043893648111,27.397778428134533,0.9322787097042883,,2022,1,3,0 days 00:03:26.793850052,0 days 00:01:05.389312462
2574269,0 days 00:18:52.837670033,4.588491315787122,26.62352672545099,0.8903828892784709,,2022,1,4,0 days 00:03:46.385841610,0 days 00:01:05.347417653
2806522,0 days 00:17:46.414672680,4.623927789983476,26.400887507740904,0.8698702237146193,,2022,1,5,0 days 00:03:51.205305278,0 days 00:01:04.843436253
2379320,0 days 00:16:55.878091588,4.9950566489585295,27.312602369584564,0.8691414227594438,,2022,1,6,0 days 00:03:56.949810465,0 days 00:01:04.632900233
2037361,0 days 00:18:41.433703698,5.017217543675368,28.15658052254853,0.9960244158988028,,2022,2,0,0 days 00:03:30.097751272,0 days 00:01:06.907312809
2623319,0 days 00:19:03.777579852,4.827581517916807,28.145790591994363,1.0267845542231044,,2022,2,1,0 days 00:03:25.482128868,0 days 00:01:07.192110777
2838993,0 days 00:19:10.586862313,4.8007340451350204,28.327419570953488,1.0453389811105558,,2022,2,2,0 days 00:03:25.249497423,0 days 00:01:07.601851951
3010701,0 days 00:19:41.157320504,4.913720537509371,29.55967920759982,1.0726089505400902,,2022,2,3,0 days 00:03:34.047319898,0 days 00:01:07.726241741
2639791,0 days 00:20:04.078096334,4.875315361708561,29.301817416606095,1.011703479555768,,2022,2,4,0 days 00:03:59.172188731,0 days 00:01:06.746658611
2911403,0 days 00:17:36.685565,4.765317339784291,27.064726645538247,0.921563771830969,,2022,2,5,0 days 00:03:36.654741466,0 days 00:01:08.165037670
2391980,0 days 00:17:55.030883201,5.293578410772664,28.988927938360685,0.9564610657279746,,2022,2,6,0 days 00:04:00.833293888,0 days 00:01:07.107816746
1973615,0 days 00:18:57.574767115,5.152719430081351,29.158322058760188,1.084093559280812,,2022,3,0,0 days 00:03:47.192690691,0 days 00:01:06.514948859
2107954,0 days 00:19:47.891711583,5.041920551397229,30.842876291418147,1.1851027441775293,,2022,3,1,0 days 00:04:15.511549708,0 days 00:01:05.563372789
2231618,0 days 00:20:03.867205319,5.032676870324582,31.03279583244084,1.1877830704000416,,2022,3,2,0 days 00:03:58.127350168,0 days 00:01:04.968380163
2430097,0 days 00:20:14.555121462,5.007511798911735,31.475885616911615,1.1956359849010143,,2022,3,3,0 days 00:04:12.325814165,0 days 00:01:05.397589832
3225521,0 days 00:19:59.469425559,5.016779502908213,30.589745724799144,1.1131611389291836,,2022,3,4,0 days 00:04:27.729798360,0 days 00:01:04.292951208
3447696,0 days 00:18:38.577943647,4.931764570310147,30.158963612221008,1.0393462213605837,,2022,3,5,0 days 00:04:45.691345655,0 days 00:01:03.400311059
2336060,0 days 00:17:51.288647123,5.373609042147892,30.06174224977098,1.0230500244000582,,2022,3,6,0 days 00:04:27.996093065,0 days 00:01:04.917606044
2541403,0 days 00:19:20.783545545,5.322747094419894,31.213003187609356,1.1356804056656893,,2022,4,0,0 days 00:04:30.552266176,0 days 00:01:00.457740569
