trip_count,trip_time,trip_distance,total_amount,tip_amount,passenger_count,year,month,weekday,customer_waiting_time,driver_waiting_time
2617600,0 days 00:20:38.821246561,5.123642578316011,32.180815804553774,1.2163264975550119,,2022,4,1,0 days 00:04:22.727929680,0 days 00:01:00.358226901
2237311,0 days 00:21:02.739239649,5.140202358098629,32.82557836617263,1.2658680666210465,,2022,4,2,0 days 00:04:11.005787437,0 days 00:01:01.350327649
2392823,0 days 00:21:25.482512914,5.180291773775158,33.13112722921837,1.2504537652805914,,2022,4,3,0 days 00:04:12.148978494,0 days 00:01:01.974538292
2638330,0 days 00:20:45.802306383,4.941234350896212,32.349312083780276,1.1545773045828236,,2022,4,4,0 days 00:04:46.385960878,0 days 00:01:02.185853192
2791454,0 days 00:18:56.249078437,4.966135778701712,31.157781056037454,1.074911852389472,,2022,4,5,0 days 00:05:01.581202303,0 days 00:01:01.085884854
2938414,0 days 00:18:53.028030427,5.4813964999486116,33.27884598290099,1.1034094855251846,,2022,4,6,0 days 00:05:24.695477275,0 days 00:00:58.952614377
2028541,0 days 00:19:27.151268818,5.2847720095378845,30.85289683570607,1.1643546667284517,,2022,5,0,0 days 00:04:14.260152473,0 days 00:01:01.120178270
2145137,0 days 00:20:19.246688673,5.057609955914234,31.83167183261489,1.2392830574457483,,2022,5,1,0 days 00:04:09.188353675,0 days 00:01:01.107254794
2836388,0 days 00:20:41.568835434,4.999778637478369,31.978439762119976,1.2239608720668687,,2022,5,2,0 days 00:04:05.671376948,0 days 00:01:01.922915933
2979587,0 days 00:21:14.039956879,5.162942593050647,32.694924873816404,1.240410083679382,,2022,5,3,0 days 00:04:05.141564678,0 days 00:01:02.749152726
2608743,0 days 00:21:18.608751417,5.1420293482339945,32.157988529341544,1.173444666645967,,2022,5,4,0 days 00:04:31.617046918,0 days 00:01:01.816241338
2789465,0 days 00:19:30.108998678,5.110825570853194,30.38621618482396,1.0351342461726534,,2022,5,5,0 days 00:04:26.499435669,0 days 00:01:00.646476605
2392214,0 days 00:18:57.230938787,5.476600888549265,31.971019101969972,1.0712983370216875,,2022,5,6,0 days 00:04:37.633784070,0 days 00:01:00.222598738
1915343,0 days 00:18:35.964620958,5.294034583361826,29.424391850441417,1.0634735136213203,,2022,6,0,0 days 00:04:15.002840997,0 days 00:00:59.293496143
2010384,0 days 00:19:07.064663268,5.134600348490633,29.47818529196413,1.127126558906159,,2022,6,1,0 days 00:03:50.956433578,0 days 00:00:59.600204601
2117479,0 days 00:19:39.333620782,5.102799917732356,29.807126781422628,1.150968004877498,,2022,6,2,0 days 00:03:44.567737477,0 days 00:01:00.110931652
2260969,0 days 00:20:05.271304029,5.118191776180926,29.86623123536857,1.137920024555843,,2022,6,3,0 days 00:03:40.905434378,0 days 00:01:01.031575106
3089015,0 days 00:19:39.802932973,5.0487258197192295,28.80416922870235,1.0310709368520385,,2022,6,4,0 days 00:03:39.477207072,0 days 00:01:02.098897955
3233008,0 days 00:18:18.007774802,5.067886124005881,28.339820093238234,0.9619868493984548,,2022,6,5,0 days 00:04:08.182496617,0 days 00:00:59.662934787
2838421,0 days 00:18:00.494180391,5.404175203044226,29.17326120050551,0.9722435748608117,,2022,6,6,0 days 00:04:06.326047106,0 days 00:00:59.281003904
2403507,0 days 00:18:43.547716316,5.262289300592842,28.62176187962011,1.0474731257283627,,2022,7,0,0 days 00:03:44.649306062,0 days 00:01:00.047622010
2521401,0 days 00:19:02.480499135,5.10568678088095,28.93259083739555,1.096864977050457,,2022,7,1,0 days 00:03:40.463287228,0 days 00:01:00.045662241
2622491,0 days 00:19:40.990579185,5.1580034978194425,29.383592172480284,1.1081926725392,,2022,7,2,0 days 00:03:33.146219471,0 days 00:01:00.896171661
2236155,0 days 00:20:14.834611196,5.187587067533333,30.046422439410524,1.1045562226232084,,2022,7,3,0 days 00:03:43.194849697,0 days 00:01:01.000471442
2461639,0 days 00:19:56.068368676,5.109044492714001,29.107796005019424,1.0237655358888935,,2022,7,4,0 days 00:03:45.100442486,0 days 00:01:01.399505082
2668342,0 days 00:19:06.594492759,5.137101281245064,28.87562116850088,0.9678233487311595,,2022,7,5,0 days 00:04:08.374556984,0 days 00:00:59.338299586
2272152,0 days 00:18:33.033460789,5.497641865068882,30.444140449230527,0.9969207121706645,,2022,7,6,0 days 00:04:13.998733920,0 days 00:00:58.907690447
1995499,0 days 00:19:48.987404654,5.422774490490849,32.10090540761988,1.1780672453356276,,2022,8,0,0 days 00:04:43.216774347,0 days 00:00:57.264418440
2125743,0 days 00:20:51.125686407,5.079509637336215,32.410521008419195,1.2413495704795923,,2022,8,1,0 days 00:04:29.533542317,0 days 00:00:57.993153292
2205934,0 days 00:21:34.477133948,5.141870603562937,32.95827677527976,1.2902510954543516,,2022,8,2,0 days 00:04:16.470270187,0 days 00:00:59.560663879
2940544,0 days 00:22:02.099522741,5.202674886007492,33.373937723768094,1.281445358409872,,2022,8,3,0 days 00:04:22.044584971,0 days 00:00:58.898458924
3252313,0 days 00:21:36.836298658,5.114889532772523,31.762043321168644,1.1626777527255217,,2022,8,4,0 days 00:04:26.490260396,0 days 00:00:59.456863553
2780069,0 days 00:19:54.529586855,5.081412246962214,30.49369087961487,1.0445610774408838,,2022,8,5,0 days 00:04:28.683548255,0 days 00:00:58.148985980
2493449,0 days 00:19:01.950151777,5.396217744978945,31.754152910286116,1.068256792098014,,2022,8,6,0 days 00:04:51.880778027,0 days 00:00:57.244055634
2669408,0 days 00:19:14.007832073,5.080628516510027,30.055210683417464,1.1418651588666857,,2022,9,0,0 days 00:04:18.138926629,0 days 00:01:00.132398619
2154276,0 days 00:19:45.442623415,4.976095902289216,30.44977796716855,1.2105094286897318,,2022,9,1,0 days 00:04:08.083612596,0 days 00:00:51.778396312
2263663,0 days 00:20:14.413259394,5.056623237646239,31.018924340769797,1.2499113516455413,,2022,9,2,0 days 00:03:48.217596790,0 days 00:01:01.183926482
2489438,0 days 00:21:47.117934650,5.0671280586220675,32.961858692604515,1.2996117718135582,,2022,9,3,0 days 00:04:12.665654024,0 days 00:01:00.870926039
2771885,0 days 00:21:23.086017637,4.9671483730385635,30.76165720800107,1.1392049561940707,,2022,9,4,0 days 00:04:12.896178244,0 days 00:01:00.903365497
3766147,0 days 00:19:36.825597354,4.887308858629257,29.641459404000955,1.0351411190269526,,2022,9,5,0 days 00:04:24.950021774,0 days 00:00:59.617635677
3191273,0 days 00:18:45.696578450,5.377171392732617,30.804063795231567,1.0609831687856226,,2022,9,6,0 days 00:04:21.913895871,0 days 00:00:59.092918665
2132283,0 days 00:19:59.135956688,5.1109406317078925,29.677899425170136,1.144616057061844,,2022,10,0,0 days 00:03:40.028774573,0 days 00:01:04.476810239
2769959,0 days 00:20:08.781433588,4.9484533937144946,30.72804798193766,1.195709535772912,,2022,10,1,0 days 00:03:53.198008325,0 days 00:01:03.219992573
2925365,0 days 00:20:31.673557658,4.965127532119923,30.522638880960162,1.191814146268927,,2022,10,2,0 days 00:03:48.486672806,0 days 00:01:03.347972813
2426516,0 days 00:20:38.467280248,5.174637019908378,31.485263505371492,1.2156194931333648,,2022,10,3,0 days 00:04:05.980887830,0 days 00:01:03.653299303
2590692,0 days 00:19:43.098603770,4.874711872349165,29.51267843881095,1.1005902361222404,,2022,10,4,0 days 00:03:55.687100808,0 days 00:01:04.532838827
2788252,0 days 00:19:10.877185778,4.9103678082181945,28.802397279729387,1.035893932829601,,2022,10,5,0 days 00:03:50.351382559,0 days 00:01:03.047426643
2452829,0 days 00:18:22.857930416,5.325865282496258,30.429844502001586,1.0583810245231124,,2022,10,6,0 days 00:04:12.852983460,0 days 00:01:02.507597643
2119394,0 days 00:18:57.662032165,5.003599867698031,29.468465641593756,1.1656235367279513,,2022,11,0,0 days 00:03:58.259744255,0 days 00:01:01.595072088
2277800,0 days 00:20:06.480196241,4.8940246874176845,31.529497247343915,1.2857438756695057,,2022,11,1,0 days 00:04:02.376715810,0 days 00:01:01.983696842
2357861,0 days 00:20:38.832461709,5.038775159349935,32.05341290686772,1.3120480596608532,,2022,11,2,0 days 00:03:58.549904522,0 days 00:01:01.893792649
3171817,0 days 00:20:57.699626113,5.02146761398908,32.92722429446589,1.3213001002264633,,2022,11,3,0 days 00:04:08.420929475,0 days 00:01:02.363989719
3534865,0 days 00:19:57.089342874,4.829947936625582,30.507207463368456,1.1534182323794546,,2022,11,4,0 days 00:04:19.673725292,0 days 00:01:02.015423808
3716733,0 days 00:18:25.826331619,4.757790303204452,29.242833875879686,1.07139316437312,,2022,11,5,0 days 00:04:34.139548397,0 days 00:01:00.992031768
2487377,0 days 00:18:04.700080848,5.184514070444491,30.77572268699116,1.1200331312864917,,2022,11,6,0 days 00:04:44.743600019,0 days 00:01:00.877068773
2466965,0 days 00:17:52.110772548,5.061346356758207,26.935351814881816,0.9815086999612882,,2023,0,0,0 days 00:03:10.131529691,0 days 00:01:02.153057588
2638169,0 days 00:18:39.275670739,4.840197933111945,27.45348364339054,1.0187622513948122,,2023,0,1,0 days 00:03:08.023232277,0 days 00:01:02.113409233
2254189,0 days 00:18:30.355345536,4.767596209545875,27.667156090283463,1.0433714031964487,,2023,0,2,0 days 00:03:08.998781654,0 days 00:01:02.371762319
2437746,0 days 00:19:09.244470096,4.795063500463133,28.383910924271856,1.0614551475010117,,2023,0,3,0 days 00:03:21.487740579,0 days 00:01:02.205903743
2653840,0 days 00:18:50.470278916,4.755643100940521,26.843376379133648,0.9540554441865371,,2023,0,4,0 days 00:03:05.754870186,0 days 00:01:02.685760986
2900350,0 days 00:17:45.669238540,4.705828202458322,25.947399258710156,0.8957482338338474,,2023,0,5,0 days 00:03:16.120098639,0 days 00:01:01.367832453
3127772,0 days 00:17:13.952845028,5.126503082705518,28.50182188151822,0.9233031531710112,,2023,0,6,0 days 00:03:55.708903207,0 days 00:01:00.455015871
2138624,0 days 00:18:14.455124884,5.019028093297372,28.230148502027465,0.9443726667240241,,2023,1,0,0 days 00:03:16.367675153,0 days 00:01:01.050592581
2325405,0 days 00:18:34.768612779,4.722880396748092,28.22498257292815,0.9488519247184898,,2023,1,1,0 days 00:03:26.146509086,0 days 00:00:56.406674626
2346113,0 days 00:18:56.221459068,4.816160912965402,28.924175971063622,0.9903552684802478,,2023,1,2,0 days 00:03:13.767056444,0 days 00:00:59.297184984
2492628,0 days 00:19:30.475803850,4.92657053800246,29.607869172616205,1.0093985424218939,,2023,1,3,0 days 00:03:05.996294040,0 days 00:01:02.541103019
2963246,0 days 00:18:48.064974693,4.6044873101996915,27.82783388216842,0.8916651503115163,,2023,1,4,0 days 00:03:22.930725158,0 days 00:01:01.624501791
3117817,0 days 00:17:48.059080439,4.610189845651624,26.87555674370881,0.8242318872467499,,2023,1,5,0 days 00:03:23.197197892,0 days 00:01:01.283104139
2577138,0 days 00:17:20.342980081,5.108451096914482,27.998622266250386,0.8242613705591241,,2023,1,6,0 days 00:03:35.017057632,0 days 00:01:00.279473031
2279231,0 days 00:18:57.213636529,4.953162415744609,29.020272376955194,1.061966878302375,,2023,2,0,0 days 00:03:26.724129301,0 days 00:01:01.193722253
2366708,0 days 00:18:53.652772543,4.78427394972257,29.02738609494706,1.094823577729065,,2023,2,1,0 days 00:03:18.688340565,0 days 00:01:00.879066350
3073676,0 days 00:19:47.584295807,4.939440611176975,30.19378037242703,1.1380410622329746,,2023,2,2,0 days 00:03:24.901017674,0 days 00:00:59.663430252
3253218,0 days 00:20:25.485674799,5.029530835621837,31.004263938045334,1.1560765002529807,,2023,2,3,0 days 00:03:26.700221464,0 days 00:01:01.127488389
3653396,0 days 00:19:38.438763002,4.804731935711318,29.1021477989246,1.0159517254631032,,2023,2,4,0 days 00:03:33.876172075,0 days 00:01:00.597759557
3176881,0 days 00:18:16.468544777,4.772602355580832,28.138351348382272,0.940450709359274,,2023,2,5,0 days 00:03:37.790482751,0 days 00:01:00.063800186
2610429,0 days 00:18:36.305570846,5.339484128853914,29.63728546917001,0.9696058961956062,,2023,2,6,0 days 00:03:57.508963402,0 days 00:00:59.594533550
2100325,0 days 00:19:21.733177960,5.190982330353632,30.43007887826883,1.1457687119850501,,2023,3,0,0 days 00:03:09.817995712,0 days 00:01:01.136931021
2214103,0 days 00:19:38.263139971,5.02657838501642,30.887643894615557,1.1947652706310412,,2023,3,1,0 days 00:03:12.046279527,0 days 00:01:00.244788480
2374153,0 days 00:20:04.192311952,5.0204949028137635,31.19145343623601,1.2181301415704884,,2023,3,2,0 days 00:03:12.312560402,0 days 00:01:00.651485316
2497054,0 days 00:20:31.338899359,5.168814536649987,32.40450833261915,1.2408996601595321,,2023,3,3,0 days 00:03:22.937657109,0 days 00:01:00.867964872
2820329,0 days 00:19:26.067002112,4.912377806986356,30.711280077607988,1.0976330066456785,,2023,3,4,0 days 00:03:55.530098185,0 days 00:00:58.158848418
3879052,0 days 00:18:34.878613898,4.7273684740498485,29.79009738719666,1.0153708689648913,,2023,3,5,0 days 00:04:02.062899306,0 days 00:00:57.963215598
3259887,0 days 00:18:33.581665867,5.237734805224845,30.81820552368837,1.0271772947958013,,2023,3,6,0 days 00:04:07.367109794,0 days 00:00:58.200051190
2746317,0 days 00:19:46.082210829,5.321923966169966,31.414561967900994,1.1895954982618542,,2023,4,0,0 days 00:03:49.140829805,0 days 00:00:58.042562148
2877628,0 days 00:20:37.253411142,5.03933534112123,31.927014318737506,1.2554288566833518,,2023,4,1,0 days 00:03:34.758203696,0 days 00:00:58.556863697
3075516,0 days 00:21:10.558271847,5.085156385790223,33.01012951972938,1.3198680611643705,,2023,4,2,0 days 00:03:39.546742724,0 days 00:00:58.776376148
2622651,0 days 00:21:57.418324435,5.187653363714805,33.911362968233256,1.3332441678286586,,2023,4,3,0 days 00:03:45.505509903,0 days 00:00:59.251491319
2870626,0 days 00:21:04.563012584,5.0526595213030205,31.73605861926979,1.1602749260962588,,2023,4,4,0 days 00:03:52.407113658,0 days 00:00:58.653612466
3070425,0 days 00:19:43.624115554,4.998433596000552,30.66460624506381,1.0641401597498716,,2023,4,5,0 days 00:04:08.146578172,0 days 00:00:56.742390048
2584513,0 days 00:19:33.799699982,5.44572114166189,32.215352540304494,1.0848893776119521,,2023,4,6,0 days 00:04:37.456039804,0 days 00:00:55.290851166
2232400,0 days 00:19:34.994843218,5.188762444006453,31.313277642895528,1.208051962013976,,2023,5,0,0 days 00:03:32.358169439,0 days 00:00:58.912564202
2324913,0 days 00:20:30.920758325,5.0489729942582775,32.48784554948937,1.3116431711638243,,2023,5,1,0 days 00:03:31.231788560,0 days 00:00:58.355562372
2473902,0 days 00:20:33.895366914,5.054521808058689,33.30413549526212,1.349744379526756,,2023,5,2,0 days 00:03:48.360541214,0 days 00:00:57.785612492
3197759,0 days 00:21:10.691144642,5.1749887962163506,33.350439661025085,1.3149003348907775,,2023,5,3,0 days 00:03:33.820010784,0 days 00:00:59.542201903
3550116,0 days 00:20:34.070499668,4.993724623927781,31.430594862252377,1.1525312750343935,,2023,5,4,0 days 00:03:36.878890668,0 days 00:00:59.464170601
2983219,0 days 00:19:31.512831273,5.067109400617251,30.584992037125023,1.0548596834493207,,2023,5,5,0 days 00:03:40.040723930,0 days 00:00:57.292367564
2604310,0 days 00:19:18.729717276,5.458088790888955,32.12233255641611,1.0712568242643925,,2023,5,6,0 days 00:04:15.366575650,0 days 00:00:55.792318444
2637312,0 days 00:19:01.175851397,5.2528667700294855,30.194728208114938,1.1676151058350313,,2023,6,0,0 days 00:03:17.567682988,0 days 00:00:59.087019220
2216810,0 days 00:19:35.982280393,5.05666691101177,30.96403947113195,1.2210366246994555,,2023,6,1,0 days 00:03:34.181366094,0 days 00:00:58.019708793
2341586,0 days 00:20:03.305053070,5.1142748034878975,31.512571808167653,1.2600425694379798,,2023,6,2,0 days 00:03:20.321595655,0 days 00:00:58.889610282
2480603,0 days 00:20:31.102578687,5.079869763521204,31.613719938256946,1.2551209564771142,,2023,6,3,0 days 00:03:16.555505393,0 days 00:00:59.077788541
2743096,0 days 00:19:52.026412127,4.960634230810732,29.992307046490538,1.116553737091228,,2023,6,4,0 days 00:03:24.579988851,0 days 00:00:58.801227097
3599455,0 days 00:19:14.996418624,5.108233750665029,29.640329094265642,1.0483126834479115,,2023,6,5,0 days 00:03:44.377759726,0 days 00:00:56.464729297
3113269,0 days 00:18:24.629751556,5.3341562091165295,30.05746825282364,1.0555939913961816,,2023,6,6,0 days 00:03:57.805689809,0 days 00:00:56.491247982
2056509,0 days 00:18:56.660227599,5.301544272356693,30.197945479450865,1.1300328712395618,,2023,7,0,0 days 00:03:12.760644997,0 days 00:00:59.582558833
2634746,0 days 00:19:33.701673330,5.18393114554496,30.724377921059567,1.180791768921938,,2023,7,1,0 days 00:03:01.252782324,0 days 00:00:59.731515085
2798834,0 days 00:20:03.805208883,5.166879225063007,31.112387251262476,1.1874502918000849,,2023,7,2,0 days 00:03:01.052432224,0 days 00:00:59.952044011
3008994,0 days 00:20:46.591876221,5.185106337201075,31.57132898902421,1.182509549703323,,2023,7,3,0 days 00:03:07.113972996,0 days 00:01:00.597581379
2601387,0 days 00:20:05.482318086,5.131307409470406,30.21359123805877,1.0801076425768255,,2023,7,4,0 days 00:03:09.164893183,0 days 00:01:00.411534244
2788872,0 days 00:19:37.042217785,5.179870721567717,29.57449765353163,1.0087617466846808,,2023,7,5,0 days 00:03:30.461196404,0 days 00:00:57.345304346
2432808,0 days 00:19:09.819707925,5.516232100519236,30.565293471576865,1.0138694340038341,,2023,7,6,0 days 00:03:51.846539705,0 days 00:00:56.579326530
2324143,0 days 00:20:13.044523077,5.19790043641893,32.37643244843367,1.2228034978914812,,2023,8,0,0 days 00:04:20.442350393,0 days 00:00:57.920624841
2334729,0 days 00:21:37.230612632,5.084229531136159,33.087628499924406,1.3039622414421543,,2023,8,1,0 days 00:03:52.851184594,0 days 00:00:57.597251897
2457982,0 days 00:21:33.055995528,5.049067878853463,33.248495432431966,1.3177679535488869,,2023,8,2,0 days 00:03:45.328605645,0 days 00:00:57.539316774
2653174,0 days 00:22:35.212158720,5.079082240742597,34.57752294044793,1.3563290270445887,,2023,8,3,0 days 00:04:02.372824264,0 days 00:00:57.612413750
3597620,0 days 00:22:22.834963948,5.076597255129777,34.25114856766418,1.2735472534620105,,2023,8,4,0 days 00:04:30.670079694,0 days 00:00:57.828131355
3773127,0 days 00:19:36.043537098,4.9614320071919105,30.11777971162911,1.0418470462298253,,2023,8,5,0 days 00:03:51.827581517,0 days 00:00:57.388492272
2710348,0 days 00:19:16.250589961,5.273563129162751,31.338201972588003,1.0544339472274407,,2023,8,6,0 days 00:04:26.039980853,0 days 00:00:56.441525440
2722163,0 days 00:20:13.032190210,5.261203557244745,32.237641860535184,1.250099825028846,,2023,9,0,0 days 00:03:30.521489760,0 days 00:01:00.675322062
2853741,0 days 00:20:47.249328162,4.993563310405533,32.35491519727965,1.27828985181206,,2023,9,1,0 days 00:03:23.184270225,0 days 00:00:59.777932941
2385341,0 days 00:21:25.658463087,5.135158117015558,33.727709778182636,1.3802750550130987,,2023,9,2,0 days 00:03:21.700855701,0 days 00:01:00.225799993
2579430,0 days 00:22:22.352056849,5.231794449548931,34.774342056190704,1.4003833909041925,,2023,9,3,0 days 00:03:32.787232910,0 days 00:01:00.388356243
2969975,0 days 00:21:44.659900167,4.956446596015118,32.5816942061802,1.2200471283428311,,2023,9,4,0 days 00:03:48.653401884,0 days 00:01:00.392372338
3265563,0 days 00:20:05.620098892,4.869611559783111,31.037396219273674,1.0951970242191007,,2023,9,5,0 days 00:04:06.020301288,0 days 00:00:58.252550032
3410117,0 days 00:19:35.147317819,5.408520908813389,32.39627248859787,1.1066096089958206,,2023,9,6,0 days 00:04:16.881973402,0 days 00:00:57.444906044
2247599,0 days 00:20:42.472405442,5.217263805509794,32.14641344830641,1.2713079735308659,,2023,10,0,0 days 00:03:26.637634641,0 days 00:01:03.827989881
2401223,0 days 00:20:57.715952246,4.961744845022723,32.43859733560775,1.3171396659119126,,2023,10,1,0 days 00:03:34.929810234,0 days 00:01:03.421222522
3143192,0 days 00:21:08.624523732,5.013028841699779,32.95666574934016,1.3148838123792628,,2023,10,2,0 days 00:03:33.534032572,0 days 00:01:02.863747741
3251781,0 days 00:21:17.263833265,5.2154303358682546,33.48724509122849,1.3453430197175025,,2023,10,3,0 days 00:03:49.655730460,0 days 00:01:02.685527528
2715031,0 days 00:20:27.495977025,4.992602050584322,31.353621910762737,1.1824326315242808,,2023,10,4,0 days 00:03:30.795297089,0 days 00:01:02.531090470
2946903,0 days 00:19:49.441556780,4.968712063478164,30.30375632655709,1.0980011761500121,,2023,10,5,0 days 00:03:35.177015590,0 days 00:01:00.352242544
2563521,0 days 00:19:13.619931586,5.4521615391486975,31.55415116942673,1.1164333820553842,,2023,10,6,0 days 00:03:57.291400925,0 days 00:01:01.131227304
2283010,0 days 00:19:32.022339367,5.127210342048436,32.21498379770568,1.2492086237029185,,2023,11,0,0 days 00:03:47.603236003,0 days 00:01:03.842995805
2325337,0 days 00:20:52.188278946,5.073665244220515,33.718562036384405,1.3565769563723449,,2023,11,1,0 days 00:03:33.810866177,0 days 00:01:03.084571509
2501493,0 days 00:21:08.749922546,5.11524062589821,34.474286508097336,1.4027026259917574,,2023,11,2,0 days 00:03:36.708329298,0 days 00:01:04.088014278
2676099,0 days 00:21:48.079256036,5.154291945477353,35.05983122074336,1.4005519601479615,,2023,11,3,0 days 00:03:39.515899777,0 days 00:01:04.953994410
3687040,0 days 00:20:58.090207863,5.003728563563181,32.65860939398541,1.2234933930741188,,2023,11,4,0 days 00:03:52.050696524,0 days 00:01:04.236265213
3624614,0 days 00:20:08.842579651,5.09265865661833,31.68708990253857,1.1477378336010402,,2023,11,5,0 days 00:03:40.465051897,0 days 00:01:02.927464161
3418704,0 days 00:18:11.440253675,5.152738293517073,30.931272695734997,1.1002800388685303,,2023,11,6,0 days 00:03:56.695359855,0 days 00:01:03.884087200
