trip_count,trip_time,trip_distance,total_amount,tip_amount,passenger_count,year,month,weekday
81228,0 days 00:22:38.089404870,3.9739139213079238,19.05218360663811,0.8011652385876792,1.20762544935244,2019,1,0
84383,0 days 00:23:10.681429248,4.084549850088288,19.553962765011914,0.7860436343813327,1.1950392851640734,2019,1,1
90801,0 days 00:23:50.923181973,3.922025087829429,19.167298157509283,0.8119782821775091,1.2082025528353213,2019,1,2
92125,0 days 00:24:05.837459972,3.982532645861601,19.397562876526464,0.8448372320217097,1.2131777476255088,2019,1,3
100991,0 days 00:23:56.483661748,3.83517125288392,18.87982552900754,0.8224479409056252,1.216227188561357,2019,1,4
91500,0 days 00:22:09.373366120,3.623074207650273,17.40186098360656,0.9158483060109289,1.261256830601093,2019,1,5
74566,0 days 00:21:58.229863476,3.9049440763887033,18.138451573103026,0.8930155835099106,1.2496043773301504,2019,1,6
75623,0 days 00:22:42.878391959,3.9666130674530233,18.910547320259713,0.7872657789296907,1.199608584689843,2019,2,0
82682,0 days 00:23:46.852090615,3.983045523814132,19.216542657410322,0.7995525023584336,1.1964756537093926,2019,2,1
86754,0 days 00:23:30.610849192,3.9632466514512306,19.101048136109,0.8168278119740875,1.1964866173317656,2019,2,2
89510,0 days 00:24:06.307755904,3.9255437381298184,19.175688638140993,0.8529546419394481,1.1954977097531,2019,2,3
114820,0 days 00:23:34.662102962,3.7483738895662775,18.542589183069154,0.8620089705626197,1.2219212680717646,2019,2,4
105848,0 days 00:22:22.310294006,3.6415403219711284,17.482313128259392,0.9371323974000453,1.2494142544025395,2019,2,5
87826,0 days 00:21:19.354530549,3.83655147678364,17.84226459135109,0.9002188418008336,1.235397262769567,2019,2,6
89403,0 days 00:20:47.805489994,3.489095667930607,18.439149804816395,0.9029208192118833,1.1771417066541392,2019,3,0
92888,0 days 00:21:28.440841461,3.5637568900180865,18.858324110757042,0.9545636680733784,1.1675781586426663,2019,3,1
77943,0 days 00:22:26.867645172,3.6542292444478655,19.21861411544334,0.924338298500186,1.172600490101741,2019,3,2
81614,0 days 00:22:15.961305184,3.566109858602691,19.019762785796555,0.9727840811625457,1.1672262111892568,2019,3,3
82228,0 days 00:21:43.683827106,3.3452555090723353,17.86217018533833,0.9794965218660311,1.2013061244344991,2019,3,4
77863,0 days 00:22:04.164596791,3.4144151907838123,17.405581855309972,1.0515939534823984,1.2301606668122214,2019,3,5
65913,0 days 00:20:32.907937856,3.6182032376010804,17.912865292127503,1.0023477917861423,1.2227329965257232,2019,3,6
62072,0 days 00:21:27.718311447,3.4111884585642476,18.28473740172703,0.9870221678051294,1.1981247583451475,2019,4,0
69162,0 days 00:22:12.159801043,3.4244418900552325,18.461490558399127,0.990198085653972,1.2025823429050635,2019,4,1
90310,0 days 00:22:18.420470400,3.418260436275053,18.683233418226116,1.011971653194552,1.187343594286347,2019,4,2
93258,0 days 00:22:50.532169511,3.368573419974694,18.558263634219053,1.0307514636814001,1.1942139012202706,2019,4,3
95410,0 days 00:23:14.510685574,3.3726727806309613,18.385499318729696,1.004755266743528,1.204737448904727,2019,4,4
73596,0 days 00:21:41.271740311,3.302986711234306,17.220432903962173,1.0622921082667536,1.2411815859557584,2019,4,5
61644,0 days 00:20:21.641506067,3.2904796898319386,17.034102913503343,1.0171697164363116,1.2528388813185387,2019,4,6
64275,0 days 00:21:59.299057132,3.4192463632827694,17.81655651497472,0.9491752625437572,1.2223726176584986,2019,5,0
61613,0 days 00:22:02.012302997,3.370229010111502,17.76556100173665,1.0002270624705825,1.2087708762761105,2019,5,1
67819,0 days 00:22:44.397900200,3.3442019198159803,17.818913726241913,1.0160309057933619,1.2050900190212182,2019,5,2
71804,0 days 00:23:14.767123478,3.3432889532616565,17.8362594005905,1.0644386106623587,1.2193888919837335,2019,5,3
75176,0 days 00:23:17.683477451,3.293174018303714,17.622300069171015,1.018908162179419,1.2270804512078324,2019,5,4
89831,0 days 00:21:20.011677483,3.2990699201834555,16.908223775756703,1.072595540514967,1.2460731818637218,2019,5,5
75720,0 days 00:21:09.740161119,3.409510961436873,17.076939910195463,1.0519174590596934,1.2520470153195986,2019,5,6
73472,0 days 00:22:13.699904723,3.323729039634147,17.4611265516115,0.9233766604965157,1.1850773083623694,2019,6,0
75411,0 days 00:22:12.047566635,3.385884420044821,17.90079391600695,0.960310166951771,1.1751070798689847,2019,6,1
79742,0 days 00:22:37.881613764,3.3104473175992575,17.8914020215194,0.9744603847407889,1.1838554337739209,2019,6,2
59526,0 days 00:22:10.107620455,3.267460773443537,17.532595672479253,1.005718677552666,1.209723482175856,2019,6,3
65794,0 days 00:21:51.048941376,3.2514937532297776,17.265033437699486,0.9735033589689029,1.2148676171079429,2019,6,4
62829,0 days 00:20:48.719567708,3.3063349727036875,16.700297951582872,1.0658840662751277,1.239570898788776,2019,6,5
53969,0 days 00:20:32.744922917,3.398120587744817,17.032287609553634,1.0423265207804482,1.2421019474142563,2019,6,6
52973,0 days 00:20:50.960921276,3.529996790817964,18.456104996885205,0.9307777547052273,1.149189209597342,2019,7,0
56121,0 days 00:21:23.425389358,3.56432832629497,18.658979170007665,1.0008750735018976,1.136971900001782,2019,7,1
59294,0 days 00:20:50.071934558,3.4991233514352214,18.47601359328094,0.9772568893985901,1.1213276216817891,2019,7,2
77951,0 days 00:21:37.571553195,3.5013652166104348,18.552505035214434,1.0002753011507228,1.1423073469230671,2019,7,3
80193,0 days 00:21:36.283334164,3.402576409412293,18.08049168880077,0.9809242701981471,1.1553252777673861,2019,7,4
74254,0 days 00:21:37.228100420,3.4697050663937294,17.628175182481755,1.0167671775257898,1.1956796940232175,2019,7,5
48909,0 days 00:21:02.012840172,3.4447876668915742,17.62769551616267,1.014904209859126,1.195914862295283,2019,7,6
66455,0 days 00:21:16.973994311,3.501236174855165,18.44609073809345,0.9995842299300278,1.1249115943119403,2019,8,0
59198,0 days 00:22:46.023855784,3.571816953275448,18.938284739349307,0.986165073144363,1.102638602655495,2019,8,1
62964,0 days 00:22:26.195056865,3.5612281621243884,19.147532081824533,1.00512928022362,1.0994695381487833,2019,8,2
65767,0 days 00:22:42.573027556,3.523571091884988,19.043736372344796,1.0375460337251206,1.1122751531923305,2019,8,3
67186,0 days 00:23:10.884217421,3.374592325782157,18.52937888845891,1.0142098056142648,1.1352513916589766,2019,8,4
62487,0 days 00:21:31.142114107,3.4453396706514954,17.825828252276477,1.1094827724166627,1.211996095187799,2019,8,5
65006,0 days 00:21:39.611236750,3.670439190228594,18.62241423868566,1.109894625111528,1.1863674122388703,2019,8,6
55805,0 days 00:21:46.308620287,3.628249260818923,19.299656124003228,0.917432488128304,1.0191022309828868,2019,9,0
75991,0 days 00:21:53.905309862,3.579138845389586,19.205435380505588,0.9257104130752326,1.028779723914674,2019,9,1
78816,0 days 00:22:21.900765490,3.548455009135201,19.2296087088916,0.9450661033292734,1.0283191230207065,2019,9,2
82346,0 days 00:22:31.089485512,3.561104850265951,19.44045648847546,0.9798508731450223,1.0407791513856168,2019,9,3
69302,0 days 00:22:46.735320869,3.525903725722201,19.249089348070765,0.9791625061325792,1.0628264696545555,2019,9,4
63071,0 days 00:21:25.327434189,3.4216582898638044,18.04245786494586,1.0918011447416405,1.1493396331118897,2019,9,5
51055,0 days 00:20:41.030224677,3.5373941827441,18.33429634707668,1.0764616589952012,1.143374791891098,2019,9,6
56633,0 days 00:20:59.643793042,3.2016176081083465,19.049445552946167,0.9180235904861124,1.026698214821747,2019,10,0
60718,0 days 00:21:45.352197114,3.388562370302052,19.462458908396194,0.9434141440758919,1.008448894891136,2019,10,1
63448,0 days 00:21:57.149555541,3.3424434182322527,19.32364392888665,0.9560830916656159,1.022396293027361,2019,10,2
60880,0 days 00:22:09.928088042,3.2392324244415245,19.32508114323259,0.9785993758212879,1.037762812089356,2019,10,3
82255,0 days 00:21:45.664425531,3.114133244179685,18.5876780742812,0.952449455960124,1.058926509026807,2019,10,4
75436,0 days 00:20:58.930296683,3.1603876133411104,17.608657537515246,1.0511714565989714,1.1462961981017021,2019,10,5
50130,0 days 00:23:20.650876947,3.249189307799721,18.231601037303015,1.029079992020746,1.1127269100339119,2019,10,6
72855,0 days 00:21:28.345425845,3.4326248026902753,18.837349667147073,0.8654747100404915,1.0036648136709903,2019,11,0
76405,0 days 00:21:13.686407957,3.441737713500425,18.772471435115506,0.86191702113736,1.018441201492049,2019,11,1
56028,0 days 00:21:37.627525522,3.523433640322696,19.48767544799029,0.9374610908831299,0.9986970800314129,2019,11,2
63246,0 days 00:22:15.688011890,3.4149968377446798,19.276809916832686,0.9746322297062264,1.012807134048003,2019,11,3
65850,0 days 00:22:04.122021594,3.307105542900531,18.910439939255884,0.9594953682611996,1.0386484434320424,2019,11,4
59648,0 days 00:20:52.325280399,3.3217760863733905,18.06910558610515,1.0364728071351932,1.1138512607296138,2019,11,5
61262,0 days 00:19:23.870278476,3.3487422872253605,18.20093810192289,0.9776512356762755,1.081584016192746,2019,11,6
53746,0 days 00:20:05.389717922,3.544607784765378,18.88783276895025,0.9001998288244707,0.9733747627730436,2020,0,0
59596,0 days 00:19:51.963336465,3.6447328679777167,19.468273709644947,0.8555713470702732,0.9400630914826499,2020,0,1
71831,0 days 00:20:16.272766508,3.646170594868511,19.380619370466793,0.9209868998064903,0.9544068716849271,2020,0,2
78415,0 days 00:20:47.726668707,3.6796166549767264,19.30951348594019,0.8675313396671556,0.9318625263023657,2020,0,3
81164,0 days 00:20:22.508908548,3.563531984623725,18.887995909516533,0.8866219013355675,0.9583928835444285,2020,0,4
53879,0 days 00:19:50.368127992,3.511966814528852,17.720472540321833,0.9737619480688209,1.0471983518625068,2020,0,5
49139,0 days 00:19:15.990292645,3.7065933372677504,18.40487860965832,0.9143128675797227,0.9854087384765665,2020,0,6
49558,0 days 00:20:22.470004237,3.43306953468663,18.697026110819646,0.938183946083377,1.0388433754388797,2020,1,0
54076,0 days 00:20:59.988497031,3.4853450699016197,19.160305680893558,0.9365622457282344,0.9952659220356536,2020,1,1
58331,0 days 00:19:38.666860963,3.4112938231814987,18.905819204196742,0.948573142925717,1.010628996588435,2020,1,2
60715,0 days 00:20:31.362186825,3.3721877624969117,18.660222185621347,0.9976753685250762,1.0322160915753933,2020,1,3
63875,0 days 00:20:02.812296467,3.26725228962818,18.326701839530333,0.9893332289628181,1.0486575342465754,2020,1,4
66633,0 days 00:19:36.376634097,3.323688862875752,17.631728122701965,1.061705311182147,1.118634910629868,2020,1,5
45444,0 days 00:19:39.866318986,3.516876375319074,18.521499207816216,1.0181836986180792,1.0561350233254114,2020,1,6
35563,0 days 00:20:03.711071739,3.56812023732531,16.8482189354104,0.8552785198099148,0.9982284959086691,2020,2,0
34959,0 days 00:19:19.485393837,3.528664435481564,16.833209473955208,0.8690096970737149,0.9832089018564604,2020,2,1
33223,0 days 00:19:57.967821558,3.595912169280318,17.0884510730518,0.8924239231857448,0.9823917165818861,2020,2,2
32979,0 days 00:20:14.318129435,3.5119612480669518,17.034041662876376,0.9414633554686315,1.0280178295278815,2020,2,3
32146,0 days 00:19:21.131939258,3.3535995147141167,16.403937037267468,0.9183621601443414,1.0444534312200584,2020,2,4
24836,0 days 00:18:38.488763592,3.3948333064905776,15.724321549363829,0.9267357867611532,1.118980512159768,2020,2,5
29790,0 days 00:19:09.349917749,3.5540960053709303,16.975065458207453,0.953014434373951,1.0867069486404834,2020,2,6
4878,0 days 00:18:38.188845601,4.516631816318163,20.17060475604756,1.3806211562115622,0.7535875358753588,2020,3,0
4923,0 days 00:17:47.681236023,4.87136095876498,20.504623197237457,1.4020190940483443,0.7211050172658948,2020,3,1
6755,0 days 00:18:25.461435973,4.65659955588453,20.02633456698742,1.3637424130273867,0.7622501850481125,2020,3,2
6774,0 days 00:16:27.138322999,4.753464718039563,19.76043991733097,1.363881015648066,0.7493356953055802,2020,3,3
5419,0 days 00:17:16.121816168,4.480625576674663,19.40141169957557,1.2792489389186197,0.77265178077136,2020,3,4
4211,0 days 00:18:03.798241444,4.1933958679648535,17.96876038945619,1.1513915934457375,0.8461173118024222,2020,3,5
2684,0 days 00:19:02.314061917,4.69543219076006,19.879839791356186,1.2726341281669151,0.8327123695976155,2020,3,6
7258,0 days 00:18:46.840451915,5.362149352438688,21.75721548635988,1.1008831634058969,0.6292367043262607,2020,4,0
8020,0 days 00:19:11.998004987,5.278312967581047,21.48099875311721,1.171164588528678,0.6246882793017456,2020,4,1
8808,0 days 00:20:06.796207992,5.493143732970028,22.00361148955495,1.1994925068119893,0.6178474114441417,2020,4,2
8558,0 days 00:19:07.482823089,5.430592428137414,21.730621640570227,1.1334353820986212,0.6215237204954429,2020,4,3
10824,0 days 00:18:46.579783793,5.27404748706578,21.28788617886179,1.1235458240946046,0.6265705838876571,2020,4,4
8048,0 days 00:17:23.051689860,5.0734840954274345,20.092175695825052,1.1519880715705766,0.7078777335984096,2020,4,5
5845,0 days 00:17:49.695585215,5.367688622754491,21.179974337040203,1.1285594525235245,0.7050470487596237,2020,4,6
11094,0 days 00:19:34.924193257,4.892898864250947,23.28454029204976,1.5571759509644851,0.733098972417523,2020,5,0
11141,0 days 00:21:35.891930706,4.914965442958442,23.758992909074596,1.6166771384974417,0.737905035454627,2020,5,1
9154,0 days 00:20:17.467992134,4.999937732138956,23.25940572427354,1.5972176097880708,0.7084334717063578,2020,5,2
9093,0 days 00:19:57.282415044,5.007358407566259,23.21104146046409,1.6764577147256134,0.7306719454525459,2020,5,3
9730,0 days 00:20:49.846865364,4.975441932168551,23.278614594039055,1.6037245632065775,0.7649537512846866,2020,5,4
7262,0 days 00:17:50.832002203,4.599169650234095,21.252592949600665,1.4508289727347838,0.8241531258606445,2020,5,5
5636,0 days 00:19:39.900106458,5.045961674946771,22.03853264726757,1.4958534421575584,0.8500709723207949,2020,5,6
9573,0 days 00:20:45.739866276,4.697290295623106,24.08461192938473,1.7565162436017965,0.7024966050349942,2020,6,0
10054,0 days 00:21:26.774594648,4.6140700218818385,24.156492938134075,1.7275671374577282,0.7554207280684305,2020,6,1
13380,0 days 00:20:27.579970104,4.854662182361734,24.887445440956654,1.7873408071748882,0.6989536621823618,2020,6,2
13219,0 days 00:22:01.496709282,4.866066268250246,24.79172554656177,1.769871397231258,0.7093577426431651,2020,6,3
12385,0 days 00:21:45.077513120,4.850632216390795,24.051706903512315,1.668319741622931,0.7240209931368591,2020,6,4
7622,0 days 00:20:06.157832589,4.797978220939386,23.26647861453687,1.6058580425085278,0.8176331671477303,2020,6,5
6025,0 days 00:19:20.865560165,4.814356846473029,23.58994522821577,1.6298207468879669,0.8521161825726141,2020,6,6
14325,0 days 00:23:16.348156939,4.902644328097732,24.891004537521816,1.8868041884816753,0.6818150087260035,2020,7,0
10812,0 days 00:22:34.431412450,5.00819089900111,25.443535886052533,1.880681650018498,0.7010728819829819,2020,7,1
11773,0 days 00:21:42.651970778,4.906796058778561,25.13625838783658,1.838516945553385,0.7125626433364478,2020,7,2
11971,0 days 00:21:48.577896583,4.975900927240832,25.180421852810962,1.8342853562776713,0.7065408069501294,2020,7,3
12253,0 days 00:22:45.332245164,4.770705133436709,24.86430751652657,1.7915539051660818,0.7222720966293968,2020,7,4
11398,0 days 00:20:59.084927180,4.5088041761712585,22.924871030005267,1.6450324618354095,0.8344446394104229,2020,7,5
8531,0 days 00:20:40.306880787,4.904864611417184,24.338930957683743,1.7089239245106083,0.8159653030125424,2020,7,6
11514,0 days 00:21:28.534479763,4.586170748653813,23.92877800937989,2.022549939204447,0.654160152857391,2020,8,0
16009,0 days 00:22:26.328877506,4.761508526453869,24.348233493659816,2.0227222187519516,0.6415766131551003,2020,8,1
16639,0 days 00:22:28.970491015,4.444621671975479,23.8230987439149,2.032449666446301,0.6677684957028668,2020,8,2
13089,0 days 00:22:59.622583849,4.590828940331576,23.78317976927191,1.9983650393460157,0.6886698754679502,2020,8,3
13753,0 days 00:22:42.322111539,4.515567512542718,23.682385661310256,1.958467243510507,0.7292954264524104,2020,8,4
9818,0 days 00:22:55.442758199,4.186755958443674,21.583750254634346,1.7003126909757587,0.8853126909757588,2020,8,5
7165,0 days 00:22:56.739567341,4.4368876482903,22.329000697836708,1.836880669923238,0.8787159804605722,2020,8,6
12390,0 days 00:20:16.057304277,4.464495560936239,23.418103309120262,2.029747376916868,0.6555286521388216,2020,9,0
13248,0 days 00:23:30.161080917,4.510768417874396,23.860095863526574,2.0739666364734295,0.6855374396135265,2020,9,1
13691,0 days 00:21:55.532432432,4.39335256738003,23.546789861953105,2.0200146081367323,0.6703673946388138,2020,9,2
17560,0 days 00:22:53.751822323,4.434456719817767,23.569997722095675,2.0393861047835986,0.6959567198177676,2020,9,3
17633,0 days 00:22:22.128112062,4.393389099982986,23.03866386888221,2.0081256734531845,0.6985765326376681,2020,9,4
13081,0 days 00:21:55.156104273,4.216399357847259,21.583072395076833,1.8096590474734349,0.8777616390184236,2020,9,5
7517,0 days 00:21:59.068511374,4.469269655447652,22.246555806837833,1.8700651855793535,0.8669682054010909,2020,9,6
16963,0 days 00:21:16.675392052,4.43609561987856,23.539034958438958,2.0904539291398923,0.6359724105405883,2020,10,0
13970,0 days 00:22:25.301360057,4.514828919112384,23.874676449534714,2.1223679312813175,0.6496062992125984,2020,10,1
13394,0 days 00:22:03.656040017,4.4917388382858,23.743035687621322,2.1212453337315216,0.6734358668060325,2020,10,2
12447,0 days 00:22:07.539969470,4.589335582871375,23.78023941512011,2.0617779384590667,0.6894834096569454,2020,10,3
12863,0 days 00:22:32.328305993,4.293234859675037,22.99352561610822,1.9945199409158052,0.7152297286791572,2020,10,4
9813,0 days 00:22:05.191786405,4.3226434321818,22.03888209517987,1.8708957505350043,0.8531539794150617,2020,10,5
9155,0 days 00:23:06.162315674,4.511208083014746,22.39014746040415,1.9194309120699071,0.8157291097760786,2020,10,6
12528,0 days 00:21:53.851680370,4.6062851213282245,24.02637292464879,2.1005539591315454,0.6135057471264368,2020,11,0
16222,0 days 00:21:43.691221797,4.564209098754778,23.783081617556405,2.08034644310196,0.6566391320429047,2020,11,1
15920,0 days 00:21:44.599371859,4.475096105527638,23.5923209798995,2.0578467336683417,0.6639447236180904,2020,11,2
12775,0 days 00:21:15.082348336,4.383354990215264,22.874923679060668,1.9639851272015656,0.7261839530332681,2020,11,3
10824,0 days 00:22:18.404194382,4.504524205469328,23.24944937176645,1.9770352919438285,0.7250554323725056,2020,11,4
8279,0 days 00:19:08.348351250,4.335749486652977,21.78373716632444,1.8142601763498007,0.8778838023915931,2020,11,5
6582,0 days 00:19:49.609996961,4.662145244606503,22.603418413855973,1.8795396536007292,0.8281677301731997,2020,11,6
10756,0 days 00:19:10.182502789,4.810573633320937,23.826972852361475,1.7100000000000002,0.5783748605429527,2021,0,0
11822,0 days 00:19:55.084757232,4.736411774657419,24.404929791913382,1.5424632041955675,0.5641177465741837,2021,0,1
12209,0 days 00:20:18.655909574,4.634536817102138,24.0910099107216,1.4104111720861658,0.570398886067655,2021,0,2
12216,0 days 00:20:45.630075311,4.584282089063523,23.75298215455141,1.4376850032743942,0.5879174852652259,2021,0,3
12974,0 days 00:20:51.332665330,4.611625558809928,23.744145213503934,1.423638816093726,0.639509788808386,2021,0,4
9530,0 days 00:18:27.983315844,4.756691500524659,22.0089611752361,1.5002759706190978,0.8070304302203568,2021,0,5
7011,0 days 00:19:15.591499072,4.569719012979603,22.583607188703468,1.5857024675509914,0.7459706176009129,2021,0,6
7549,0 days 00:20:04.089415816,4.519589349582727,23.438153397801038,0.8040190753742219,0.6422042654656246,2021,1,0
9480,0 days 00:21:26.699261603,4.598039029535864,23.834870253164556,0.8247489451476793,0.6139240506329114,2021,1,1
11818,0 days 00:22:23.582670502,4.532572347266881,24.038450668471825,0.8057031646640717,0.5910475545777627,2021,1,2
10748,0 days 00:22:44.410122813,4.599243580200968,24.277998697432082,0.8594491998511351,0.5855973204317082,2021,1,3
11628,0 days 00:20:35.330839353,4.3024432404540764,23.269932060543518,0.8976711386308909,0.6454248366013072,2021,1,4
7969,0 days 00:19:15.261136905,4.444996862843519,22.184518760195758,1.0406826452503453,0.7879282218597063,2021,1,5
5380,0 days 00:18:12.354275092,4.577527881040893,22.1749219330855,1.1305594795539033,0.8189591078066915,2021,1,6
14443,0 days 00:21:01.160769923,4.697003392646957,24.31690438274597,0.6807242262687808,0.5743266634355744,2021,2,0
14561,0 days 00:20:24.820135979,4.592313714717395,24.054371265709772,0.7496518096284596,0.6215232470297369,2021,2,1
15395,0 days 00:20:25.301396557,4.440040922377395,23.61970769730432,0.7406495615459564,0.629165313413446,2021,2,2
12441,0 days 00:23:23.192830158,4.519355357286392,24.0059151193634,0.7943420946869223,0.636202877582188,2021,2,3
12290,0 days 00:22:30.255980471,4.4545288852725795,23.819133441822622,0.8189300244100897,0.6545972335231895,2021,2,4
8546,0 days 00:20:12.718581792,4.405067868008426,22.421632342616427,1.1329897027849287,0.8283407442078166,2021,2,5
6151,0 days 00:18:39.838887985,4.810022760526745,23.000791741180294,1.091716794017233,0.7584132661355877,2021,2,6
12229,0 days 00:21:39.576171395,4.654237468313026,24.571952735301334,0.7429282852236487,0.5826314498323657,2021,3,0
12651,0 days 00:23:48.496956762,4.6651727136194765,24.597548019919376,0.749904355386926,0.6211366690380207,2021,3,1
13328,0 days 00:22:41.096788715,4.500847088835534,24.13480942376951,0.7373236794717887,0.6400810324129652,2021,3,2
16590,0 days 00:22:58.943640747,4.478791440626884,24.040075949367086,0.8200192887281494,0.6453887884267631,2021,3,3
16167,0 days 00:22:49.447578400,4.581330488031174,24.073736623987138,0.8640489886806457,0.6493474361353374,2021,3,4
9255,0 days 00:21:23.570934629,4.528696920583469,23.20995137763371,1.0713527822798485,0.8055105348460292,2021,3,5
6721,0 days 00:21:11.976045231,4.724094628775481,23.588019639934537,1.0782428210087782,0.79065615235828,2021,3,6
14400,0 days 00:23:20.799513888,4.5058291666666666,23.989958333333334,0.8276055555555556,0.6708333333333333,2021,4,0
12319,0 days 00:23:10.512298076,4.584419189869307,24.264030359607112,0.8516259436642584,0.682685282896339,2021,4,1
12958,0 days 00:23:54.410634357,4.417418583114678,24.010229973761383,0.8694690538663375,0.6987189381077327,2021,4,2
12489,0 days 00:24:50.919208903,4.599608455440788,24.09826327167908,0.9265457602690368,0.698134358235247,2021,4,3
13160,0 days 00:25:34.754179331,4.319525075987841,23.912904255319155,0.9678411854103344,0.7209726443768997,2021,4,4
12656,0 days 00:22:03.731036662,4.594139538558786,22.969674462705438,1.128311472819216,0.7970922882427307,2021,4,5
10198,0 days 00:21:28.342910374,4.691510100019611,23.704909786232594,1.047828986075701,0.7644636203177093,2021,4,6
11515,0 days 00:25:25.975944420,4.461636126791142,23.52209639600521,0.9568006947459835,0.7617021276595745,2021,5,0
14869,0 days 00:24:56.165579393,4.556794000941556,23.56317842491089,0.9716746250588473,0.7705292891250253,2021,5,1
15400,0 days 00:25:41.029285714,4.41396038961039,23.56299415584416,1.0185681818181818,0.8187012987012987,2021,5,2
12827,0 days 00:26:06.690652529,4.4097403913619715,23.86173150385905,1.0586458252124424,0.8011226319482342,2021,5,3
12553,0 days 00:26:19.121325579,4.375989006611966,23.83026208874373,1.0965593881940572,0.8151836214450728,2021,5,4
11027,0 days 00:22:43.680420785,4.561644146186633,23.195716876757054,1.11374535231704,0.8444726580212206,2021,5,5
8546,0 days 00:24:30.979054528,4.859307278258835,23.873048209688744,1.1747215071378423,0.8395740697402293,2021,5,6
10403,0 days 00:24:56.453234643,4.6914053638373545,24.010883399019516,1.0551917716043449,0.801211189080073,2021,6,0
10875,0 days 00:24:06.807908045,4.734472643678161,24.239257011494256,1.0240422988505746,0.7767356321839081,2021,6,1
